Common Name,Link,Scientific Name,Classification,Order,Family,Temperament,Level,Diet,PH,GH,Temp,Size,Continent
Kribensis Cichlid,/species-spotlight/kribensis-cichlid/,PelvicachromisPulcher,Actinopterygii,Cichliformes,Cichlidae,Peaceful,Bottom - Middle,Omnivore,7.0,12.5,25.0,10.0,AF
Kuhli Loach,/species-spotlight/kuhli-loach/,Pangiokuhlii,Actinopterygii,Cypriniformes,Cobitidae,Peaceful,Bottom,Omnivore,6.5,10.0,26.65,11.0,AS
Lake Inle Danio,/species-spotlight/lake-inle-danio/,Devarioauropurpureus,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle - Top,Omnivore,7.0,17.5,21.5,8.0,AS
Lake Kutubu Rainbowfish,/species-spotlight/lake-kutubu-rainbowfish/,Melanotaenialacustris,Actinopterygii,Atheriniformes,Melanotaeniidae,Peaceful,Middle,Omnivore,7.75,16.5,23.6,12.5,OC
Lake Tebera Rainbowfish,/species-spotlight/lake-tebera-rainbowfish/,Melanotaeniaherbertaxelrodi,Actinopterygii,Atheriniformes,Melanotaeniidae,Peaceful,Middle - Top,Omnivore,7.75,12.5,23.05,10.0,OC
Lambchop Rasbora,/species-spotlight/lambchop-rasbora/,Trigonostigmaespei,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,All Levels,Omnivore,7.0,8.0,24.75,3.0,AS
Laos Danio,/species-spotlight/laos-danio/,DevarioLaoensis,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle - Top,Omnivore,6.75,8.5,24.0,6.5,AS
Lemon Cichlid,/species-spotlight/lemon-cichlid/,Neolamprologusleleupi,Actinopterygii,Cichliformes,Cichlidae,Semi-Aggressive,All Levels,Omnivore,8.25,16.5,25.0,10.0,AF
Lemon Tetra,/species-spotlight/lemon-tetra/,Hyphessobryconpulchripinnis,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,6.75,5.5,23.9,5.0,SA
Leopard Bush Fish,/species-spotlight/leopard-bush-fish/,Ctenopomaacutirostre,Actinopterygii,Anabantiformes,Anabantidae,Semi-Aggressive,Middle - Top,Carnivore,6.5,10.0,22.8,15.0,AF
Leopard Corydoras,/species-spotlight/leopard-corydoras/,CorydorasTrilineatus,Actinopterygii,Siluriformes,Callichthyidae,Peaceful,Bottom,Omnivore,6.5,13.5,24.15,5.5,SA
Leopard Danio,/species-spotlight/leopard-danio/,DanioRerio,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle,Omnivore,7.0,11.0,22.5,6.0,AS
Leopard Frog Plecostomus,/species-spotlight/leopard-frog-plecostomus/,Peckoltiacompta,Actinopterygii,Siluriformes,Loricariidae,Peaceful,Bottom,Omnivore,6.75,8.5,27.0,10.0,SA
Leopard Sailfin Plecostomus,/species-spotlight/leopard-sailfin-plecostomus/,Pterygoplichthysgibbiceps,Actinopterygii,Siluriformes,Loricariidae,Peaceful,Bottom,Omnivore,7.25,11.0,26.4,50.0,SA
Licorice Gourami,/species-spotlight/licorice-gourami/,Parosphromenusdeissneri,Actinopterygii,Anabantiformes,Osphronemidae,Peaceful,Bottom - Middle,Omnivore,5.0,6.0,24.75,4.0,AS
Lined Barb,/species-spotlight/lined-barb/,Striuntiuslineatus,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Bottom - Middle,Omnivore,5.5,10.0,23.05,6.0,AS
Lipstick Barb,/species-spotlight/lipstick-barb/,Pethiaerythromycter,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle,Omnivore,7.0,10.0,22.5,4.0,AS
Lipstick Tetra,/species-spotlight/lipstick-tetra/,Moenkhausiacosmops,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,6.75,8.5,24.5,6.0,SA
Long Finned Tetra,/species-spotlight/long-finned-tetra/,Brycinuslongipinnis,Actinopterygii,Characiformes,Alestidae,Peaceful,Middle - Top,Omnivore,6.75,12.0,24.15,12.5,AF
Loreto Tetra,/species-spotlight/loreto-tetra/,Hyphessobryconloretoensis,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,6.0,9.0,24.75,3.0,SA
Lyretail Killifish,/species-spotlight/lyretail-killifish/,Aphyosemionaustrale,Actinopterygii,Cyprinodontiformes,Nothobranchiidae,Peaceful,Middle - Top,Omnivore,6.25,7.5,26.15,6.0,AF
Macmasters Apistogramma,/species-spotlight/macmasters-apistogramma/,Apistogrammamacmasteri,Actinopterygii,Cichliformes,Cichlidae,Peaceful,Bottom - Middle,Omnivore,6.25,4.5,25.85,7.0,SA
Mahecola Barb,/species-spotlight/mahecola-barb/,Puntiusmahecola,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Bottom - Middle,Omnivore,6.75,8.5,20.85,7.5,AS
Malabar Danio,/species-spotlight/malabar-danio/,Devariomalabaricus,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Bottom - Middle,Omnivore,7.0,10.0,21.7,10.0,AS
Mamou Killifish,/species-spotlight/mamou-killifish/,Scriptaphyosemionguignardimamou,Actinopterygii,Cyprinodontiformes,Nothobranchiidae,Peaceful,Middle - Top,Omnivore,6.0,8.5,23.35,5.5,AF
Marble Sturisoma Whiptail Catfish,/species-spotlight/marble-sturisoma-whiptail-catfish/,Sturisomaaureum,Actinopterygii,Siluriformes,Loricariidae,Peaceful,Bottom - Middle,Omnivore,6.75,12.5,23.05,20.0,SA
Marbled Hatchetfish,/species-spotlight/marbled-hatchetfish/,Carnegiellastrigata,Actinopterygii,Characiformes,Gasteropelecidae,Peaceful,Top,Omnivore,6.0,11.0,25.85,3.5,SA
Marbled Limpet Nerite Snail,/species-spotlight/marbled-limpet-nerite-snail/,Septariaporcellana,Gastropoda,Cycloneritida,Neritidae,Peaceful,All Levels,Herbivore,7.5,7.0,25.5,3.0,AS
Marliers Julie,/species-spotlight/marliers-julie/,Julidochromismarlieri,Actinopterygii,Cichliformes,Cichlidae,Semi-Aggressive,Bottom - Middle,Omnivore,8.0,11.5,24.45,15.0,AF
Mascara Barb,/species-spotlight/mascara-barb/,DawkinsiaAssimilis,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle - Top,Omnivore,7.0,10.0,22.5,9.0,AS
Mbu Pufferfish,/species-spotlight/mbu-pufferfish/,Tetraodonmbu,Actinopterygii,Tetraodontiformes,Tetraodontidae,Aggressive,Bottom - Middle,Molluscivore,7.5,17.5,25.0,75.0,AF
Meghalaya Danio,/species-spotlight/meghalaya-danio/,DanioMeghalayensis,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle - Top,Omnivore,7.0,9.5,21.95,10.0,AS
Melanzona Guppy,/species-spotlight/melanzona-guppy/,Poeciliaparae,Actinopterygii,Cyprinodontiformes,Poeciliidae,Peaceful,Middle - Top,Omnivore,7.5,14.0,25.85,5.0,SA
Melon Barb,/species-spotlight/melon-barb/,Haludariafasciata,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Bottom - Middle,Omnivore,6.5,5.0,24.15,6.0,AS
Merry Widow Livebearer,/species-spotlight/merry-widow-livebearer/,Phallichthysamates,Actinopterygii,Cyprinodontiformes,Poeciliidae,Peaceful,All Levels,Omnivore,7.0,12.5,25.3,7.0,NAM
Mexican Tetra,/species-spotlight/mexican-tetra/,Astyanaxmexicanus,Actinopterygii,Characiformes,Characidae,Peaceful,Middle,Omnivore,7.25,17.5,22.5,12.0,NAM
Mollies,/species-spotlight/mollies/,PoeciliaSphenops,Actinopterygii,Cyprinodontiformes,Poeciliidae,Peaceful,All Levels,Omnivore,7.5,22.5,23.9,12.0,SA
Montags Tetra,/species-spotlight/montags-tetra/,Hyphessbryconmontagi,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,6.0,9.0,25.3,3.0,SA
Moonlight Gourami,/species-spotlight/moonlight-gourami/,Trichopodusmicrolepis,Actinopterygii,Anabantiformes,Osphronemidae,Peaceful,Middle - Top,Omnivore,6.75,13.5,27.5,15.0,AS
Mottled Ctenopoma,/species-spotlight/mottled-ctenopoma/,Ctenopomaweeksii,Actinopterygii,Anabantiformes,Anabantidae,Peaceful,Bottom - Middle,Carnivore,6.75,9.5,25.85,12.0,AF
Mountain Crystal Tetra,/species-spotlight/mountain-crystal-tetra/,Protocheirodonpi,Actinopterygii,Characiformes,Characidae,Peaceful,Middle,Omnivore,6.75,12.5,25.5,4.0,SA
Narayan Barb,/species-spotlight/narayan-barb/,"Pethiasetnai,Pethianarayani",Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle,Omnivore,6.75,7.0,23.0,7.0,AS
Nego Dagua Tetra,/species-spotlight/nego-dagua-tetra/,Hyphessobryconnegodagua,Actinopterygii,Characiformes,Characidae,Peaceful,Bottom - Middle,Omnivore,6.25,6.5,25.85,3.0,SA
Neon Blue Rasbora,/species-spotlight/neon-blue-rasbora/,Sundadanioaxelrodi,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle - Top,Omnivore,5.25,3.5,24.45,3.0,AS
Neon Green Rasbora,/species-spotlight/neon-green-rasbora/,Microdevariokubotai,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle - Top,Omnivore,6.5,6.0,24.5,2.0,AS
Neon Tetra,/species-spotlight/neon-tetra/,Paracheirodoninnesi,Actinopterygii,Characiformes,Characidae,Peaceful,Middle,Omnivore,6.25,6.0,23.35,4.0,SA
Nijssens Corydoras,/species-spotlight/nijssens-corydoras/,Corydorasnijsseni,Actinopterygii,Siluriformes,Callichthyidae,Peaceful,Bottom - Middle,Omnivore,6.0,6.0,23.6,5.0,SA
Ninja Shrimp,/species-spotlight/ninja-shrimp/,Caridinaserratirostris,Malacostraca,Decapoda,Atyidae,Peaceful,All Levels,Omnivore,7.25,8.0,25.5,2.5,OC
Normans Lampeye Killifish,/species-spotlight/normans-lampeye-killifish/,Poropanchaxnormani,Actinopterygii,Cyprinodontiformes,Poeciliidae,Peaceful,Middle - Top,Omnivore,7.0,10.0,24.15,4.0,AF
Odessa Barb,/species-spotlight/odessa-barb/,PethiaPadamya,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle,Omnivore,6.75,6.0,25.0,8.0,AS
Opaline Gourami,/species-spotlight/opaline-gourami/,Trichopodustrichopterus,Actinopterygii,Anabantiformes,Osphronemidae,Peaceful,Middle,Omnivore,7.0,20.0,25.85,15.0,AS
Orange Finned Danio,/species-spotlight/orange-finned-danio/,Daniokyathit,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Top,Omnivore,7.0,9.5,20.85,5.0,AS
Orange Rili Shrimp,/species-spotlight/orange-rili-shrimp/,NeocaridinaHeteropodaVa,Malacostraca,Decapoda,Atyidae,Peaceful,Bottom - Middle,Omnivore,7.3,11.0,21.1,2.5,AS
Ornate Ctenopoma,/species-spotlight/ornate-ctenopoma/,Microctenopomaansorgii,Actinopterygii,Anabantiformes,Anabantidae,Peaceful,Bottom - Middle,Carnivore,6.5,12.5,23.35,8.0,AF
Ornate Rainbowfish,/species-spotlight/ornate-rainbowfish/,Rhadinocentrusornatus,Actinopterygii,Atheriniformes,Melanotaeniidae,Peaceful,Middle,Omnivore,6.5,15.0,23.9,8.0,OC
Ornate Tetra,/species-spotlight/ornate-tetra/,Hyphessobryconbentosi,Actinopterygii,Characiformes,Characidae,Peaceful,All Levels,Omnivore,7.25,7.5,25.3,5.0,SA
Pacific Blue Eye Rainbowfish,/species-spotlight/pacific-blue-eye-rainbowfish/,Pseudomugilsignifer,Actinopterygii,Atheriniformes,Melanotaeniidae,Peaceful,Middle - Top,Omnivore,7.0,10.0,24.5,7.0,OC
Palespotted Corydoras,/species-spotlight/palespotted-corydoras/,Corydorasgossei,Actinopterygii,Siluriformes,Callichthyidae,Peaceful,Bottom,Omnivore,6.25,7.0,24.15,6.0,SA
Panda Corydoras,/species-spotlight/panda-corydoras/,CorydorasPanda,Actinopterygii,Siluriformes,Callichthyidae,Peaceful,Bottom,Omnivore,7.0,11.0,22.5,5.0,SA
Panda Garra,/species-spotlight/panda-garra/,GarraFlavatra,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Bottom - Middle,Omnivore,6.75,7.0,24.45,9.0,AS
Panda Loach,/species-spotlight/panda-loach/,Yaoshaniapachychilus,Actinopterygii,Cypriniformes,Gastromyzontidae,Peaceful,Bottom - Middle,Omnivore,7.0,15.0,21.95,6.0,AS
Pantanalensis Corydoras,/species-spotlight/pantanalensis-corydoras/,Corydoraspantanalensis,Actinopterygii,Siluriformes,Callichthyidae,Peaceful,Bottom - Middle,Omnivore,6.75,6.0,26.5,8.0,SA
Panther Danio,/species-spotlight/panther-danio/,Brachydanioaesculapii,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Top,Omnivore,7.5,6.5,24.15,4.5,AS
Paradise Fish,/species-spotlight/paradise-fish/,MacropodusOpercularis,Actinopterygii,Anabantiformes,Osphronemidae,Semi-Aggressive,Middle - Top,Omnivore,7.0,15.5,23.9,7.0,AS
Parkinsons Rainbowfish,/species-spotlight/parkinsons-rainbowfish/,Melanotaeniaparkinsoni,Actinopterygii,Atheriniformes,Melanotaeniidae,Peaceful,Middle,Omnivore,7.5,16.5,23.6,15.0,OC
Peacock Gudgeon,/species-spotlight/peacock-gudgeon/,TateurndinaOcellicauda,Actinopterygii,Gobiiformes,Eleotridae,Peaceful,Bottom - Middle,Omnivore,6.9,8.5,24.15,7.5,OC
Pearl Danio,/species-spotlight/pearl-danio/,Danioalbolineatus,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle - Top,Omnivore,7.0,12.0,20.0,6.5,AS
Pearl Gourami,/species-spotlight/pearl-gourami/,TrichopodusLeerii,Actinopterygii,Anabantiformes,Osphronemidae,Peaceful,Middle - Top,Omnivore,6.75,15.0,25.0,12.0,AS
Penguin Tetra,/species-spotlight/penguin-tetra/,Thayeriaboehlkei,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,7.0,11.0,25.0,6.0,SA
Pentazona Barb,/species-spotlight/pentazona-barb/,DesmopuntiusPentazona,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle - Top,Omnivore,5.5,8.5,26.1,8.5,AS
Peppered Corydoras,/species-spotlight/peppered-corydoras/,CorydorasPaleatus,Actinopterygii,Siluriformes,Callichthyidae,Peaceful,Bottom - Middle,Omnivore,6.75,10.0,21.95,6.0,SA
Phoenix Rasbora,/species-spotlight/phoenix-rasbora/,BorarasMerah,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle - Top,Omnivore,5.5,7.5,23.5,2.0,AS
Phoenix Tetra,/species-spotlight/phoenix-tetra/,Hemigrammusfilamentosus,Actinopterygii,Characiformes,Characidae,Peaceful,Middle,Omnivore,7.0,8.5,24.75,4.0,SA
Picta Swamp Guppy,/species-spotlight/picta-swamp-guppy/,Micropoeciliapicta,Actinopterygii,Cyprinodontiformes,Poeciliidae,Peaceful,Middle - Top,Omnivore,8.0,15.0,26.95,3.0,SA
Pictus Catfish,/species-spotlight/pictus-catfish/,Pimeloduspictus,Actinopterygii,Siluriformes,Pimelodidae,Peaceful,Bottom,Omnivore,6.75,10.0,24.15,12.0,SA
Pink Kissing Gourami,/species-spotlight/pink-kissing-gourami/,Helostomatemmincki,Actinopterygii,Anabantiformes,Helostomatidae,Semi-Aggressive,Middle - Top,Omnivore,7.0,12.5,25.0,30.0,AS
Pink Lemon Tetra,/species-spotlight/pink-lemon-tetra/,Hyphessobryconitaparicensis,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,6.75,10.0,25.0,4.0,SA
Pink Tail Chalceus,/species-spotlight/pink-tail-chalceus/,Chalceusmacrolepidotus,Actinopterygii,Characiformes,Characidae,Semi-Aggressive,Middle - Top,Carnivore,6.75,12.5,25.3,30.0,SA
Platies,/species-spotlight/platies/,"Xiphophorusandersi,Xiphophoruscouchianus,Xiphophorusevelynae,Xiphophorusgordoni,Xiphophoruskosszanderi,Xiphophorusmaculatus,Xiphophorusmeyeri,Xiphophorusmilleri,Xiphophorusroseni,Xiphophorusvariatus,Xiphophorusnephridium",Actinopterygii,Cyprinodontiformes,Poeciliidae,Peaceful,Middle - Top,Omnivore,7.5,17.5,21.65,7.5,NAM
Platinum Alligator Gar,/species-spotlight/platinum-alligator-gar/,Atractosteusspatula,Actinopterygii,Lepisosteiformes,Lepisosteidae,Aggressive,Middle - Top,Carnivore,7.0,4.0,23.35,10.0,NAM
Platinum Medaka Ricefish,/species-spotlight/platinum-medaka-ricefish/,OryziaslatipesvarPlatinum,Actinopterygii,Beloniformes,Adrianichthyidae,Peaceful,Middle - Top,Omnivore,7.5,12.0,22.5,4.0,AS
Polka Dot Loach,/species-spotlight/polka-dot-loach/,BotiaKubotai,Actinopterygii,Cypriniformes,Botiidae,Semi-Aggressive,Bottom - Middle,Omnivore,6.7,5.5,25.85,12.0,AS
Polystictus Corydoras,/species-spotlight/polystictus-corydoras/,Corydoraspolystictus,Actinopterygii,Siluriformes,Callichthyidae,Peaceful,Bottom,Omnivore,7.0,15.0,25.0,3.0,SA
Pond Snail,/species-spotlight/pond-snail/,Lymnaeastagnalis,Gastropoda,Hygrophila,Lymnaeidae,Peaceful,All Levels,Omnivore,7.5,6.0,16.1,7.0,EU
Popondetta Blue Eye Rainbowfish,/species-spotlight/popondetta-blue-eye-rainbowfish/,Pseudomugilconnieae,Actinopterygii,Atheriniformes,Melanotaeniidae,Peaceful,Middle,Omnivore,7.0,10.0,25.85,5.0,OC
Porthole Rasbora,/species-spotlight/porthole-rasbora/,Rasboracephalotaenia,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle - Top,Omnivore,6.25,6.5,23.5,13.0,AS
Pretty Tetra,/species-spotlight/pretty-tetra/,Hemigrammuspulcher,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,6.25,6.5,24.5,4.5,SA
Pulcher Corydoras,/species-spotlight/pulcher-corydoras/,Corydoraspulcher,Actinopterygii,Siluriformes,Callichthyidae,Peaceful,Bottom,Omnivore,6.75,13.5,24.4,7.0,SA
Purple Pencilfish,/species-spotlight/purple-pencilfish/,Nannostomusrubrocaudatus,Actinopterygii,Characiformes,Lebiasinidae,Peaceful,Middle - Top,Omnivore,5.5,7.0,25.85,4.0,SA
Pygmy Corydoras,/species-spotlight/pygmy-corydoras/,CorydorasPygmaeus,Actinopterygii,Siluriformes,Callichthyidae,Peaceful,Bottom,Omnivore,7.0,13.5,24.15,3.0,SA
Queen Arabesque Plecostomus L260,/species-spotlight/queen-arabesque-plecostomus-l260/,Hypancistrussp,Actinopterygii,Siluriformes,Loricariidae,Peaceful,Bottom,Omnivore,6.5,8.5,26.95,9.0,SA
Raccoon Tetra,/species-spotlight/raccoon-tetra/,Hyphessobryconprocyon,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,6.25,10.0,25.85,5.0,SA
Rainbow Cichlid,/species-spotlight/rainbow-cichlid/,Herotilapiamultispinosa,Actinopterygii,Cichliformes,Cichlidae,Semi-Aggressive,All Levels,Omnivore,7.5,12.5,25.0,17.0,NAM
Rainbow Copella Tetra,/species-spotlight/rainbow-copella-tetra/,Copellavilmae,Actinopterygii,Characiformes,Lebiasinidae,Peaceful,Middle - Top,Omnivore,6.0,7.5,23.9,4.5,SA
Rainbow Shark,/species-spotlight/rainbow-shark/,EpalzeorhynchosFrenatum,Actinopterygii,Cypriniformes,Cyprinidae,Semi-Aggressive,Bottom - Middle,Omnivore,7.0,13.0,24.45,15.0,AS
Rainbow Shiner,/species-spotlight/rainbow-shiner/,Notropischrosomus,Actinopterygii,Cypriniformes,Leuciscidae,Peaceful,Middle - Top,Omnivore,7.25,17.5,16.95,8.0,NAM
Rainbow Tetra,/species-spotlight/rainbow-tetra/,Nematobryconlacortei,Actinopterygii,Characiformes,Characidae,Peaceful,Middle,Omnivore,6.0,6.5,24.45,4.0,SA
Ramshorn Snail,/species-spotlight/ramshorn-snail/,Planorbelladuryi,Gastropoda,Hygrophila,Planorbidae,Peaceful,All Levels,Herbivore,7.5,11.0,23.35,2.5,NAM
Red Banded Leporinus,/species-spotlight/red-banded-leporinus/,Synaptolaemuslatofasciatus,Actinopterygii,Characiformes,Anostomidae,Peaceful,Bottom - Middle,Omnivore,6.5,8.5,26.1,12.0,SA
Red Base Tetra,/species-spotlight/red-base-tetra/,Hemigrammusstictus,Actinopterygii,Characiformes,Characidae,Peaceful,Top,Omnivore,6.7,10.0,24.45,4.5,SA
Red Belted Goby,/species-spotlight/red-belted-goby/,Sicyopuszosterophorus,Actinopterygii,Gobiiformes,Oxudercidae,Peaceful,Bottom - Middle,Carnivore,6.75,7.5,23.9,5.0,AS
Red Chinned Panchax,/species-spotlight/red-chinned-panchax/,Epiplatysdageti,Actinopterygii,Cyprinodontiformes,Nothobranchiidae,Peaceful,Middle - Top,Omnivore,6.5,8.5,23.6,5.0,AF
Red Devil Tetra,/species-spotlight/red-devil-tetra/,Hyphessobryconpiranga,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,6.5,10.0,25.0,3.5,SA
Red Eye Tetra,/species-spotlight/red-eye-tetra/,Moenkhausiasanctaefilomenae,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,7.0,12.5,26.65,7.0,SA
Red Garra,/species-spotlight/red-garra/,GarraRufa,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Bottom,Omnivore,7.0,10.0,19.75,14.0,AS
Red Laser Tetra,/species-spotlight/red-laser-tetra/,Hemigrammuscoeruleus,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,6.5,8.5,25.0,6.0,SA
Red Line Lizard Tetra,/species-spotlight/red-line-lizard-tetra/,Iguanodectesgeisleri,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,6.0,6.0,24.75,5.5,SA
Red Line Rasbora,/species-spotlight/red-line-rasbora/,Trigonopomapauciperforata,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle - Top,Omnivore,6.25,8.5,23.0,6.0,AS
Red Line Tetra,/species-spotlight/red-line-tetra/,Hyphessobryconamapaensis,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,6.0,10.0,25.55,3.0,SA
Red Neon Blue Eye Rainbowfish,/species-spotlight/red-neon-blue-eye-rainbowfish/,Pseudomugilluminatus,Actinopterygii,Atheriniformes,Melanotaeniidae,Peaceful,Middle - Top,Omnivore,7.0,13.5,21.5,4.0,AS
Red Nose Shrimp,/species-spotlight/red-nose-shrimp/,Caridinagracilirostris,Malacostraca,Decapoda,Atyidae,Peaceful,All Levels,Omnivore,7.5,9.5,25.85,4.5,AS
Red Phantom Tetra,/species-spotlight/red-phantom-tetra/,Hyphessobryconsweglesi,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,6.0,11.5,21.0,4.0,SA
Red Rainbowfish,/species-spotlight/red-rainbowfish/,GlossolepisIncisus,Actinopterygii,Atheriniformes,Melanotaeniidae,Peaceful,Middle - Top,Omnivore,7.75,15.0,25.0,15.0,OC
Red Rili Shrimp,/species-spotlight/red-rili-shrimp/,Neocaridinadavidivar,Malacostraca,Decapoda,Atyidae,Peaceful,All Levels,Omnivore,7.0,6.0,23.85,4.0,AS
Red Shiner,/species-spotlight/red-shiner/,Cyprinellalutrensis,Actinopterygii,Cypriniformes,Leuciscidae,Peaceful,Middle - Top,Omnivore,7.25,10.0,16.1,9.0,NAM
Red Skirt Betta,/species-spotlight/red-skirt-betta/,BettaFalx,Actinopterygii,Anabantiformes,Osphronemidae,Peaceful,All Levels,Omnivore,5.75,6.0,24.45,4.0,AS
Red Tail Hemiodus Tetra,/species-spotlight/red-tail-hemiodus-tetra/,Hemiodusgracilis,Actinopterygii,Characiformes,Hemiodontidae,Peaceful,Middle - Top,Omnivore,6.5,9.5,24.45,15.0,SA
Red Tailed Black Shark,/species-spotlight/red-tailed-black-shark/,Epalzeorhynchosbicolor,Actinopterygii,Cypriniformes,Cyprinidae,Aggressive,Bottom - Middle,Omnivore,7.0,13.0,24.45,16.0,AS
Redbreasted Acara,/species-spotlight/redbreasted-acara/,Laetacaradorsigera,Actinopterygii,Cichliformes,Cichlidae,Peaceful,Bottom - Middle,Omnivore,6.25,10.5,23.9,6.0,SA
Redfin Congo Tetra,/species-spotlight/redfin-congo-tetra/,Micralestesoccidentalis,Actinopterygii,Characiformes,Alestidae,Peaceful,Middle - Top,Omnivore,6.5,10.0,23.9,8.0,AF
