Common Name,Link,Scientific Name,Classification,Order,Family,Temperament,Level,Diet,PH,GH,Temp,Size,Continent,X,Y,Z
Adolfos Catfish,/species-spotlight/adolfos-catfish/,Corydorasadolfoi,Actinopterygii,Siluriformes,Callichthyidae,Peaceful,Bottom,Omnivore,6.0,11.0,22.5,6.0,SA,-12.859178,-0.15755418,-0.080757335
Adonis Tetra,/species-spotlight/adonis-tetra/,Lepidarchusadonis,Actinopterygii,Characiformes,Alestidae,Peaceful,Middle - Top,Omnivore,6.5,7.0,23.9,2.1,AF,-8.5243435,6.2852025,0.017962508
African Banded Barb,/species-spotlight/african-banded-barb/,Barbusfasciolatus,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle - Top,Omnivore,6.5,8.5,23.9,6.0,AF,-6.698397,3.8221664,0.1417667
African Butterfly Cichlid,/species-spotlight/african-butterfly-cichlid/,Anomalochromisthomasi,Actinopterygii,Cichliformes,Cichlidae,Peaceful,Bottom - Middle,Omnivore,6.5,7.5,24.75,8.0,AF,-6.8605866,2.2311425,-1.6018476
African Glass Catfish,/species-spotlight/african-glass-catfish/,Pareutropiusdebauwi,Actinopterygii,Siluriformes,Schilbeidae,Peaceful,Bottom - Middle,Omnivore,7.0,10.0,25.3,10.0,AF,-6.5098,0.13995971,-0.14407109
African Moon Tetra,/species-spotlight/african-moon-tetra/,Bathyaethiopscaudomaculatus,Actinopterygii,Characiformes,Alestidae,Peaceful,Top,Omnivore,6.75,8.5,23.9,8.0,AF,-6.258484,2.168331,0.18036494
African Red Eyed Tetra,/species-spotlight/african-red-eyed-tetra/,Arnoldichthysspilopterus,Actinopterygii,Characiformes,Alestidae,Peaceful,Middle - Top,Omnivore,6.75,12.5,25.3,8.0,AF,-6.925815,1.0405169,1.672094
Agassizs Corydoras,/species-spotlight/agassizs-corydoras/,Corydorasagassizii,Actinopterygii,Siluriformes,Callichthyidae,Peaceful,Bottom,Omnivore,7.0,13.5,24.2,5.0,SA,-12.614343,-2.2511742,1.8981618
Albino Corydoras,/species-spotlight/albino-corydoras/,Corydorasaeneus,Actinopterygii,Siluriformes,Callichthyidae,Peaceful,Bottom,Omnivore,6.75,10.0,24.15,7.0,SA,-12.489769,0.089363396,-1.7369341
Amano Shrimp,/species-spotlight/amano-shrimp/,Caridinamultidentata,Malacostraca,Decapoda,Atyidae,Peaceful,Bottom - Middle,Omnivore,7.25,10.0,23.9,6.0,AS,-4.6589313,6.8165903,2.3629978
Amazon Zebra Shrimp,/species-spotlight/amazon-zebra-shrimp/,Euryrhynchusamazoniensis,Malacostraca,Decapoda,Euryrhynchidae,Peaceful,All Levels,Omnivore,5.25,6.0,28.0,3.0,SA,-6.565974,10.608845,-1.3988378
American Flagfish,/species-spotlight/american-flagfish/,Jordanellafloridae,Actinopterygii,Cyprinodontiformes,Cyprinodontidae,Semi-Aggressive,Middle - Top,Omnivore,7.5,12.5,23.9,7.0,NAM,2.989985,5.7064524,0.91716456
Apple Snail,/species-spotlight/apple-snail/,"Pomaceabridgesii,Pomaceacanaliculata,Pomaceadiffusa,Pomaceahaustrum,Pomaceapaludosa,Pomaceamaculata",Gastropoda,Architaenioglossa,Ampullariidae,Peaceful,All Levels,Omnivore,7.25,9.0,23.05,15.0,NAM,-2.4196813,-2.0395832,1.0851119
Araguaia Corydoras,/species-spotlight/araguaia-corydoras/,Corydorasaraguaiaensis,Actinopterygii,Siluriformes,Callichthyidae,Peaceful,Bottom - Middle,Omnivore,7.0,13.5,23.5,6.0,SA,-12.455409,-2.5548525,0.8887848
Armatus Corydoras,/species-spotlight/armatus-corydoras/,Corydorasarmatus,Actinopterygii,Siluriformes,Callichthyidae,Peaceful,Bottom,Omnivore,7.0,8.5,24.45,6.5,SA,-12.532354,1.1258163,-2.378586
Arulius Barb,/species-spotlight/arulius-barb/,Puntiusarulius,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle,Omnivore,7.0,8.5,21.5,10.0,AS,-4.425371,1.4628786,0.13301966
Assam Danio,/species-spotlight/assam-danio/,Devarioassamensis,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle - Top,Omnivore,7.0,10.0,18.35,10.0,AS,-3.8359292,1.8648115,1.4911418
Assassin Snail,/species-spotlight/assassin-snail/,"CleaHelena,Anentomehelena",Gastropoda,Neogastropoda,Nassariidae,Peaceful,Bottom,Omnivore,7.6,17.5,24.7,2.0,AS,3.5849903,5.7699265,-0.3212457
Axelrods Corydoras,/species-spotlight/axelrods-corydoras/,Corydorasaxelrodi,Actinopterygii,Siluriformes,Callichthyidae,Peaceful,Bottom,Omnivore,6.5,12.5,24.15,5.0,SA,-12.991284,-1.2685851,1.3722581
Bala Shark,/species-spotlight/bala-shark/,BalantiocheilosMelanopterus,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Bottom - Middle,Omnivore,7.0,6.0,25.0,35.0,AS,-0.7725427,-3.767385,-0.6110896
Banded Apistogramma,/species-spotlight/banded-apistogramma/,Apistogrammabitaeniata,Actinopterygii,Cichliformes,Cichlidae,Peaceful,Bottom - Middle,Omnivore,5.75,5.0,26.95,8.0,SA,-8.113312,2.237156,-3.0969968
Banded Corydoras,/species-spotlight/banded-corydoras/,Scleromystaxbarbatus,Actinopterygii,Siluriformes,Callichthyidae,Peaceful,Bottom,Omnivore,7.0,13.5,23.9,10.0,SA,-10.568893,-2.2939708,0.13657716
Banded Rainbowfish,/species-spotlight/banded-rainbowfish/,Melanotaeniatrifasciata,Actinopterygii,Atheriniformes,Melanotaeniidae,Peaceful,Middle - Top,Omnivore,7.5,16.5,23.55,13.0,OC,1.9597157,4.4426394,-1.7958444
Bandit Corydoras,/species-spotlight/bandit-corydoras/,Corydorasmetae,Actinopterygii,Siluriformes,Callichthyidae,Peaceful,Bottom,Omnivore,6.75,10.0,23.0,5.0,SA,-13.209943,0.6386899,-0.42400032
Barred Danio,/species-spotlight/barred-danio/,Devariopathirana,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle,Omnivore,7.0,12.0,23.35,8.0,AS,-6.1461363,1.2606839,1.6099216
Barred Pencilfish,/species-spotlight/barred-pencilfish/,Nannostomusespei,Actinopterygii,Characiformes,Lebiasinidae,Peaceful,Middle - Top,Omnivore,6.0,7.0,24.75,3.0,SA,13.104596,1.2643368,-1.7972277
Bengal Danio,/species-spotlight/bengal-danio/,Devariodevario,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Top,Omnivore,7.0,12.5,20.55,8.0,AS,-4.410346,2.5089986,2.363222
Black Banded Leporinus,/species-spotlight/black-banded-leporinus/,Leporinusfasciatus,Actinopterygii,Characiformes,Anostomidae,Peaceful,Middle,Omnivore,6.5,12.5,25.0,30.0,SA,0.74577004,-4.0518465,-0.46179736
Black Bar Endler,/species-spotlight/black-bar-endler/,Poeciliawingei,Actinopterygii,Cyprinodontiformes,Poeciliidae,Peaceful,All Levels,Omnivore,7.75,25.0,26.95,2.5,SA,2.8327649,3.3109958,0.97536856
Black Barred Danio,/species-spotlight/black-barred-danio/,Danioabsconditus,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle - Top,Omnivore,6.75,8.5,21.95,8.0,AS,-4.957558,2.5130982,0.17624551
Black Darter Tetra,/species-spotlight/black-darter-tetra/,Poecilocharaxweitzmani,Actinopterygii,Characiformes,Crenuchidae,Peaceful,Middle - Top,Carnivore,5.0,5.5,25.85,4.0,SA,12.492873,-0.47015783,-0.21932855
Black Diamond Corydoras CW49,/species-spotlight/black-diamond-corydoras-cw49/,Corydorassp,Actinopterygii,Siluriformes,Callichthyidae,Peaceful,Bottom,Omnivore,6.5,11.0,25.0,6.0,SA,-13.150952,-0.6124793,-1.4716964
Black Line Rasbora,/species-spotlight/black-line-rasbora/,Rasboraborapetensis,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle - Top,Omnivore,6.75,8.5,23.9,6.0,AS,-6.526914,3.9665227,0.12535353
Black Line Tetra,/species-spotlight/black-line-tetra/,Hyphessobryconscholzei,Actinopterygii,Characiformes,Characidae,Peaceful,Middle,Omnivore,7.25,14.0,25.0,5.0,SA,5.6075864,2.4773014,1.3547676
Black Neon Tetra,/species-spotlight/black-neon-tetra/,Hyphessobryconherbertaxelrodi,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,6.25,3.5,23.05,4.0,SA,12.308138,-2.363605,0.11612357
Black Phantom Tetra,/species-spotlight/black-phantom-tetra/,Hyphessobryconmegalopterus,Actinopterygii,Characiformes,Characidae,Peaceful,Middle,Omnivore,6.5,10.5,25.0,3.5,SA,8.534729,1.9296674,2.006649
Black Rose Shrimp,/species-spotlight/black-rose-shrimp/,NeocaridinaDavidi,Malacostraca,Decapoda,Atyidae,Peaceful,All Levels,Omnivore,7.0,6.0,23.85,4.0,AS,-5.9765573,9.572294,0.563216
Black Ruby Barb,/species-spotlight/black-ruby-barb/,Pethianigrofasciata,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Bottom - Middle,Omnivore,6.5,8.5,24.15,5.0,AS,-5.8622065,5.1477284,0.44922495
Black Sharkminnow,/species-spotlight/black-sharkminnow/,Labeochrysophekadion,Actinopterygii,Cypriniformes,Cyprinidae,Aggressive,Bottom - Middle,Omnivore,7.0,15.0,23.0,90.0,AS,-0.5024655,-6.8378716,0.08027571
Black Venezuela Corydoras,/species-spotlight/black-venezuela-corydoras/,"Corydorasschultzei""BlackVenezuela""",Actinopterygii,Siluriformes,Callichthyidae,Peaceful,Bottom,Omnivore,6.75,8.5,25.0,6.0,SA,-12.961017,1.2673874,-2.4900117
Black Widow Tetra,/species-spotlight/black-widow-tetra/,Gymnocorymbusternetzi,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,6.5,12.5,22.8,7.5,SA,5.66893,1.47776,-0.113887966
Blackfin Pearl Killifish,/species-spotlight/blackfin-pearl-killifish/,Austrolebiasnigripinnis,Actinopterygii,Cyprinodontiformes,Rivulidae,Semi-Aggressive,Bottom - Middle,Omnivore,6.5,12.5,20.85,5.0,SA,6.568711,3.1966286,-1.2245822
Blackline Tail Tetra,/species-spotlight/blackline-tail-tetra/,Moenkhausiacostae,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,6.75,11.5,24.0,6.0,SA,6.551683,1.4884874,0.23432209
Blacktop Corydoras,/species-spotlight/blacktop-corydoras/,Corydorasacutus,Actinopterygii,Siluriformes,Callichthyidae,Peaceful,Bottom,Omnivore,7.0,13.5,24.75,5.5,SA,-11.991588,-1.8076012,1.7987365
Bleeding Blue Tetra,/species-spotlight/bleeding-blue-tetra/,Hyphessobryconmargitae,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,6.75,10.0,25.0,5.0,SA,8.0444145,0.963828,0.7995486
Bleeding Heart Tetra,/species-spotlight/bleeding-heart-tetra/,Hyphessobryconerythrostigma,Actinopterygii,Characiformes,Characidae,Peaceful,Bottom - Middle,Omnivore,7.0,10.0,25.0,8.0,SA,6.490336,-0.56034464,0.14290822
Blood Tailed Danio,/species-spotlight/blood-tailed-danio/,Devarioannandalei,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle,Omnivore,7.0,10.0,23.9,10.0,AS,-5.6395173,0.69370747,0.39370435
Bloodfin Tetra,/species-spotlight/bloodfin-tetra/,Aphyocharaxanisitsi,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,7.0,7.5,22.8,5.5,SA,9.861162,-1.305744,0.20771651
Bloody Mary Shrimp,/species-spotlight/bloody-mary-shrimp/,Neocaridinadavidi,Malacostraca,Decapoda,Atyidae,Peaceful,Bottom,Omnivore,6.9,8.0,23.35,4.0,AS,-4.9288483,7.214052,2.4260433
Blue Botia,/species-spotlight/blue-botia/,Yasuhikotakiamodesta,Actinopterygii,Cypriniformes,Botiidae,Semi-Aggressive,Bottom,Omnivore,6.75,10.0,26.1,18.0,AS,3.2019293,-3.2400203,-0.34714565
Blue Danio,/species-spotlight/blue-danio/,Daniokerri,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle - Top,Omnivore,7.0,10.0,23.9,4.5,AS,-6.477535,4.8263693,1.4334282
Blue Eyed Congo Tetra,/species-spotlight/blue-eyed-congo-tetra/,Phenacogrammusaurantiacus,Actinopterygii,Characiformes,Alestidae,Peaceful,Middle - Top,Omnivore,6.75,10.5,25.0,10.0,AF,-6.148067,0.5060514,0.645777
Blue Leg Poso Sulawesi Shrimp,/species-spotlight/blue-leg-poso-sulawesi-shrimp/,Caridinacaerulea,Malacostraca,Decapoda,Atyidae,Peaceful,All Levels,Omnivore,7.75,6.0,28.0,2.5,AS,-6.3623643,9.804787,-1.442773
Blue Line Rasbora,/species-spotlight/blue-line-rasbora/,Rasborasarawakensis,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle - Top,Omnivore,6.75,7.0,23.9,5.0,AS,-6.9500136,5.074196,-0.6223517
Blue Panda Apistogramma,/species-spotlight/blue-panda-apistogramma/,"Apistogrammapanduro,Apistogrammapandurini",Actinopterygii,Cichliformes,Cichlidae,Peaceful,Bottom - Middle,Omnivore,5.25,5.0,25.3,7.5,SA,-8.130875,2.4637291,-3.1362224
Blue Purple Emperor Tetra,/species-spotlight/blue-purple-emperor-tetra/,Inpaichthyskerri,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,6.75,7.5,24.0,4.0,SA,10.4340725,-0.48893878,0.7830912
Blue Spot African Tetra,/species-spotlight/blue-spot-african-tetra/,Brycinuspoptae,Actinopterygii,Characiformes,Alestidae,Peaceful,Middle - Top,Omnivore,7.0,12.5,24.75,16.0,AF,-4.670262,-2.3021343,0.1636777
Blue Spotted Hill Trout,/species-spotlight/blue-spotted-hill-trout/,Bariliusbakeri,Actinopterygii,Cypriniformes,Cyprinidae,Semi-Aggressive,Middle - Top,Omnivore,6.75,6.0,21.95,15.0,AS,-3.9431968,-0.6265117,-1.7914816
Blue Star Endlers,/species-spotlight/blue-star-endlers/,Poeciliawingei,Actinopterygii,Cyprinodontiformes,Poeciliidae,Peaceful,Middle - Top,Omnivore,7.75,8.5,26.95,2.5,SA,6.352634,6.0507255,-0.7305012
Blue Striped Rivulus Killifish,/species-spotlight/blue-striped-rivulus-killifish/,"RivulusXiphidius,Laimosemionxiphidius",Actinopterygii,Cyprinodontiformes,Rivulidae,Peaceful,Middle - Top,Omnivore,6.25,4.0,23.9,4.5,SA,11.564066,-3.359874,-0.30155787
Blueberry Tetra,/species-spotlight/blueberry-tetra/,Hyphessobryconwadai,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,6.25,3.5,23.05,2.5,SA,12.361213,-2.4658678,0.18030293
Bluefin Notho,/species-spotlight/bluefin-notho/,Nothobranchiusrachovii,Actinopterygii,Cyprinodontiformes,Nothobranchiidae,Peaceful,Bottom,Omnivore,6.75,6.5,21.95,6.0,AF,8.409721,-4.3810716,0.07272125
Boesemans Rainbowfish,/species-spotlight/boesemans-rainbowfish/,MelanotaeniaBoesemani,Actinopterygii,Atheriniformes,Melanotaeniidae,Peaceful,Middle - Top,Omnivore,7.25,15.0,28.0,13.0,OC,1.813037,4.5420814,-2.0131736
Bolivian Ram Cichlid,/species-spotlight/bolivian-ram-cichlid/,Mikrogeophagusaltispinosus,Actinopterygii,Cichliformes,Cichlidae,Peaceful,Middle,Omnivore,6.75,10.0,24.45,8.0,SA,-7.9918237,1.0354364,0.0082640685
Borneo Red Fin Silver Shark,/species-spotlight/borneo-red-fin-silver-shark/,Cyclocheilichthysjanthochir,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Bottom - Middle,Omnivore,5.5,6.5,24.2,20.0,AS,-3.080111,-1.7598667,-1.5905527
Bristlenose Pleco,/species-spotlight/bristlenose-pleco/,AncistrusCirrhosus,Actinopterygii,Siluriformes,Loricariidae,Peaceful,Bottom,Omnivore,6.8,16.0,25.0,12.5,NAM,3.7989187,0.51703966,0.16211471
Brittanichthys Axelrodi Tetra,/species-spotlight/brittanichthys-axelrodi-tetra/,Brittanichthysaxelrodi,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,5.5,3.0,26.1,3.0,SA,13.019341,-1.6542996,-0.39918932
Broken Line Tetra,/species-spotlight/broken-line-tetra/,Hemigrammusulreyi,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,6.75,8.5,24.5,5.0,SA,9.2079115,-0.0070100054,0.35163987
Bronze Corydoras,/species-spotlight/bronze-corydoras/,CorydorasAeneus,Actinopterygii,Siluriformes,Callichthyidae,Peaceful,Bottom,Omnivore,6.75,10.0,25.3,7.0,SA,-12.835518,-0.08548457,-2.270962
Bronze Corydoras Var Longfin,/species-spotlight/bronze-corydoras---longfin/,Corydorasaeneus,Actinopterygii,Siluriformes,Callichthyidae,Peaceful,Bottom,Omnivore,7.0,15.0,24.5,7.0,SA,-11.331445,-2.7284017,1.2835218
Bucktooth Tetra,/species-spotlight/bucktooth-tetra/,Exodonparadoxus,Actinopterygii,Characiformes,Characidae,Aggressive,Middle - Top,Carnivore,6.5,12.5,24.5,12.0,SA,4.8041615,0.22993359,-0.111740634
Buenos Aires Tetra,/species-spotlight/buenos-aires-tetra/,Hyphessobryconanisitsi,Actinopterygii,Characiformes,Characidae,Semi-Aggressive,Middle - Top,Omnivore,7.0,18.5,22.8,7.0,SA,4.150358,2.3506162,0.4644814
Bumblebee Goby,/species-spotlight/bumblebee-goby/,Brachygobiusdoriae,Actinopterygii,Gobiiformes,Gobiidae,Semi-Aggressive,Bottom - Middle,Carnivore,7.5,5.5,24.45,4.2,AS,8.904539,-6.6157284,-1.1431248
Butterfly Barb,/species-spotlight/butterfly-barb/,Barbushulstaerti,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle,Omnivore,5.5,3.0,20.3,3.5,AF,-9.47641,5.275678,-2.1453257
Butterfly Plecostomus L168,/species-spotlight/butterfly-plecostomus-l168/,DekeyseriaBrachyura,Actinopterygii,Siluriformes,Loricariidae,Peaceful,Bottom,Omnivore,6.25,7.0,26.0,15.0,SA,3.8355088,-3.122609,0.5552256
Cardinal Sulawesi Shrimp,/species-spotlight/cardinal-sulawesi-shrimp/,CaridinaDennerli,Malacostraca,Decapoda,Atyidae,Peaceful,Bottom - Middle,Omnivore,7.9,7.0,27.2,2.5,AS,-6.4518957,8.904616,-1.9028066
Cardinal Tetra,/species-spotlight/cardinal-tetra/,Paracheirodonaxelrodi,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,5.5,3.0,26.0,5.0,SA,12.966868,-1.7338899,-0.36995837
Celebes Rainbowfish,/species-spotlight/celebes-rainbowfish/,Marosatherinaladigesi,Actinopterygii,Atheriniformes,Melanotaeniidae,Peaceful,Middle,Omnivore,7.5,17.5,25.0,8.0,AS,2.702141,5.047175,-1.1097119
Celestial Pearl Danio,/species-spotlight/celestial-pearl-danio/,Daniomargaritatus,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle - Top,Omnivore,7.0,9.0,22.8,2.5,AS,-7.1771398,5.856886,1.3972883
Cenepa Red Pencilfish,/species-spotlight/cenepa-red-pencilfish/,Nannstomussp,Actinopterygii,Characiformes,Lebiasinidae,Peaceful,Middle - Top,Omnivore,5.5,6.5,25.85,3.5,SA,13.200779,0.9848839,-1.6801615
Checker Barb,/species-spotlight/checker-barb/,Oliotiusoligolepis,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Bottom - Middle,Omnivore,6.0,5.5,21.95,5.0,SA,-10.420493,4.132635,-2.1513448
Checkerboard Cichlid,/species-spotlight/checkerboard-cichlid/,Dicrossusfilamentosus,Actinopterygii,Cichliformes,Cichlidae,Peaceful,Middle,Omnivore,5.5,4.5,28.6,10.0,SA,-8.011037,1.7416794,-2.9839375
Cherry Barb,/species-spotlight/cherry-barb/,Puntiustitteya,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Bottom - Middle,Omnivore,7.35,12.0,23.9,5.0,AS,-6.624539,3.5988593,2.5949402
Chilli Rasbora,/species-spotlight/chilli-rasbora/,BorarasBrigittae,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle - Top,Omnivore,6.0,5.5,25.55,2.0,AS,-8.207753,6.9012265,-1.1529616
Chinese Barb,/species-spotlight/chinese-barb/,Barbodessemifasciolatus,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Bottom - Middle,Omnivore,7.0,5.5,20.85,7.5,AS,-4.414399,3.5386636,-1.3735782
Chinese High Fin Banded Shark,/species-spotlight/chinese-high-fin-banded-shark/,MyxocyprinusAsiaticus,Actinopterygii,Cypriniformes,Catostomidae,Peaceful,Bottom,Omnivore,7.0,12.0,23.05,43.0,AS,0.678428,-5.5475483,-0.16260631
Chinese Hillstream Loach,/species-spotlight/chinese-hillstream-loach/,Pseudogastromyzoncheni,Actinopterygii,Cypriniformes,Balitoridae,Peaceful,Bottom,Omnivore,7.5,10.0,21.95,6.0,AS,6.985364,-4.3122964,1.0763603
Chinese Neon Golden Stripe Shark,/species-spotlight/chinese-neon-golden-stripe-shark/,Sarcocheilichthysparvus,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Bottom - Middle,Omnivore,7.0,8.5,25.3,7.0,AS,-6.8984995,2.756492,-0.949618
Chocolate Gourami,/species-spotlight/chocolate-gourami/,Sphaerichthysosphromenoides,Actinopterygii,Anabantiformes,Osphronemidae,Semi-Aggressive,Middle - Top,Omnivore,5.0,3.25,26.95,6.0,AS,8.720406,-7.290697,-0.6735202
Chocolate Shrimp,/species-spotlight/chocolate-shrimp/,NeocaridinaDavidi,Malacostraca,Decapoda,Atyidae,Peaceful,All Levels,Omnivore,7.0,9.0,23.35,4.0,AS,-5.1723027,9.022344,0.0950067
Christys Killifish,/species-spotlight/christys-killifish/,Aphyosemionchristyi,Actinopterygii,Cyprinodontiformes,Nothobranchiidae,Peaceful,Middle - Top,Omnivore,7.0,10.0,24.15,6.0,AF,8.214815,-4.044987,-1.0933039
Clown Barb,/species-spotlight/clown-barb/,"Barbodeseveretti,Puntiuseveretti,Barbodesdunckeri",Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,All Levels,Omnivore,6.75,10.0,26.95,15.0,AS,-3.5870748,-1.6749096,0.08947656
Clown Killifish,/species-spotlight/clown-killifish/,Epiplatysannulatus,Actinopterygii,Cyprinodontiformes,Nothobranchiidae,Peaceful,Top,Omnivore,5.5,2.5,23.05,3.5,AF,11.52821,-3.5332322,-0.3411777
Clown Loach,/species-spotlight/clown-loach/,Chromobotiamacracanthus,Actinopterygii,Cypriniformes,Botiidae,Peaceful,Bottom,Omnivore,6.25,8.0,25.55,15.0,AS,3.9962075,-2.9783695,-0.19315669
