Common Name,Link,Scientific Name,Classification,Order,Family,Temperament,Level,Diet,PH,GH,Temp,Size,Continent,X,Y,Z
Gold Nugget Plecostomus,/species-spotlight/gold-nugget-plecostomus/,Baryancistrusxanthellus,Actinopterygii,Siluriformes,Loricariidae,Peaceful,Bottom,Omnivore,6.75,10.0,27.5,22.5,SA,2.3068514,-3.9019604,-0.23637031
Gold Ring Danio,/species-spotlight/gold-ring-danio/,Daniotinwini,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle - Top,Omnivore,7.0,11.5,21.95,3.0,AS,-5.57161,4.725688,2.8312666
Gold Shoulder Rosy Tetra,/species-spotlight/gold-shoulder-rosy-tetra/,Hyphessobryconpaepkei,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,6.5,6.5,25.0,4.0,SA,11.352513,-0.44352812,0.33747435
Gold Stripe Tiger Panaque,/species-spotlight/gold-stripe-tiger-panaque/,Panaqolussp,Actinopterygii,Siluriformes,Loricariidae,Peaceful,Bottom - Middle,Omnivore,6.75,10.0,27.2,8.0,SA,5.3267817,-2.2282047,1.6433101
Gold Striped Danio,/species-spotlight/gold-striped-danio/,Devariochrysotaeniatus,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle - Top,Omnivore,6.5,10.0,24.2,7.5,AS,-6.522189,2.1383812,0.73552996
Gold Tetra,/species-spotlight/gold-tetra/,Hemigrammusrodwayi,Actinopterygii,Characiformes,Characidae,Peaceful,All Levels,Omnivore,6.5,8.0,25.85,4.0,SA,10.381195,0.9336079,-0.55040866
Golden Bristlenose Plecostomus,/species-spotlight/golden-bristlenose-plecostomus/,Ancistrussp,Actinopterygii,Siluriformes,Loricariidae,Peaceful,Bottom,Omnivore,6.5,8.0,23.35,12.0,NAM,4.5198164,-3.2036626,1.0314462
Golden Dwarf Barb,/species-spotlight/golden-dwarf-barb/,Pethiagelius,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle - Top,Omnivore,6.0,11.5,22.5,5.0,AS,-5.879466,3.9772434,2.4927523
Golden Malili Goby,/species-spotlight/golden-malili-goby/,Mugilogobiusrexi,Actinopterygii,Gobiiformes,Gobiidae,Peaceful,Bottom - Middle,Omnivore,7.5,5.0,26.4,5.0,AS,8.885844,-6.6520586,-1.144229
Golden Mascara Tetra,/species-spotlight/golden-mascara-tetra/,Cyphocharaxmultilineatus,Actinopterygii,Characiformes,Curimatidae,Peaceful,Middle - Top,Omnivore,6.5,14.0,24.45,10.0,SA,5.325663,-8.162339,2.188425
Golden Mbuna Cichlid,/species-spotlight/golden-mbuna-cichlid/,Melanochromisauratus,Actinopterygii,Cichliformes,Cichlidae,Aggressive,All Levels,Omnivore,8.0,17.5,25.3,13.0,AF,-7.658183,-2.1421866,2.1341896
Golden Pencilfish,/species-spotlight/golden-pencilfish/,Nannostomusbeckfordi,Actinopterygii,Characiformes,Lebiasinidae,Peaceful,All Levels,Omnivore,6.75,12.0,23.65,4.0,SA,7.412768,3.2924366,0.87739134
Golden Tetra,/species-spotlight/golden-tetra/,Hyphessobryconmoniliger,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,6.5,10.0,25.0,3.5,SA,8.991239,1.8454274,1.3191593
Golden Wonder Panchax,/species-spotlight/golden-wonder-panchax/,Aplocheiluslineatus,Actinopterygii,Cyprinodontiformes,Aplocheilidae,Peaceful,Middle - Top,Omnivore,6.75,12.5,24.15,10.0,AS,5.2876263,-8.550751,1.9190102
Golden Zebra Loach,/species-spotlight/golden-zebra-loach/,BotiaHistrionica,Actinopterygii,Cypriniformes,Cobitidae,Peaceful,Bottom,Omnivore,7.0,7.5,26.65,12.5,AS,4.457274,-8.707208,2.7043428
Graceful Rasbora,/species-spotlight/graceful-rasbora/,TrigonopomaGracile,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle,Omnivore,5.5,17.5,23.5,5.5,AS,-9.74366,-2.3426428,2.7098253
Green Babaulti Shrimp,/species-spotlight/green-babaulti-shrimp/,Caridinababaulti,Malacostraca,Decapoda,Atyidae,Peaceful,All Levels,Omnivore,7.0,7.0,26.0,4.0,AS,-5.8555336,9.558738,-0.49417406
Green Jade Shrimp,/species-spotlight/green-jade-shrimp/,NeocaridinaDavidi,Malacostraca,Decapoda,Atyidae,Peaceful,All Levels,Omnivore,7.5,6.0,23.6,3.0,AS,-5.970532,9.526972,0.6235797
Green Laser Corydoras,/species-spotlight/green-laser-corydoras/,Corydorassp.(CW009),Actinopterygii,Siluriformes,Callichthyidae,Peaceful,Bottom,Omnivore,7.0,10.0,23.9,7.5,SA,-12.081881,0.024450896,-1.7891971
Green Neon Tetra,/species-spotlight/green-neon-tetra/,Paracheirodonsimulans,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,5.5,7.0,26.4,2.5,SA,11.976847,0.72054124,0.8406296
Green Phantom Plecostomus,/species-spotlight/green-phantom-plecostomus/,HemiancistrusSubviridis,Actinopterygii,Siluriformes,Loricariidae,Peaceful,Bottom,Omnivore,6.5,6.0,27.8,15.0,SA,3.7395358,-2.9764228,0.63396657
Green Spotted Pufferfish,/species-spotlight/green-spotted-pufferfish/,TetraodonNigroviridis,Actinopterygii,Tetraodontiformes,Tetraodontidae,Aggressive,Middle,Carnivore,7.85,9.5,26.7,15.0,AS,5.2242074,-7.7189765,-0.5173498
Green Tiger Loach,/species-spotlight/green-tiger-loach/,SyncrossusHymenophysa,Actinopterygii,Cypriniformes,Botiidae,Semi-Aggressive,Bottom,Omnivore,6.75,9.0,27.5,25.0,AS,1.7883703,-3.9069147,-0.36698338
Guapore Corydoras,/species-spotlight/guapore-corydoras/,CorydorasGuapore,Actinopterygii,Siluriformes,Callichthyidae,Peaceful,Bottom - Middle,Omnivore,6.0,13.5,24.5,4.5,SA,-12.705007,-1.4747531,2.4947774
Harlequin Rasbora,/species-spotlight/harlequin-rasbora/,Trigonostigmaheteromorpha,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle - Top,Omnivore,6.25,8.5,24.45,5.0,AS,-6.6919117,4.861947,0.22043505
Head and Taillight Tetra,/species-spotlight/head-and-taillight-tetra/,Hemigrammusocellifer,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,6.5,12.5,25.85,5.0,SA,6.32829,1.866482,1.5839857
Hikari Corydoras,/species-spotlight/hikari-corydoras/,Corydorassp(CW160),Actinopterygii,Siluriformes,Callichthyidae,Peaceful,Bottom,Omnivore,6.75,12.5,24.0,6.0,SA,-12.424467,-1.4605919,0.7761406
Hikari Danio,/species-spotlight/hikari-danio/,Daniosp.Hikari,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle,Omnivore,7.0,10.0,21.95,5.0,AS,-5.807898,4.187503,1.9270155
Hillstream Loach,/species-spotlight/hillstream-loach/,Beaufortiakweichowensis,Actinopterygii,Cypriniformes,Balitoridae,Peaceful,Bottom,Omnivore,7.25,6.5,21.95,8.0,AS,6.721286,-4.207379,0.9459528
Hockeystick Pencilfish,/species-spotlight/hockeystick-pencilfish/,Nannostomuseques,Actinopterygii,Characiformes,Lebiasinidae,Peaceful,Middle - Top,Omnivore,6.0,6.5,25.3,5.0,SA,12.801364,0.91308606,-2.088259
Honey Blue Eye Rainbowfish,/species-spotlight/honey-blue-eye-rainbowfish/,PseudomugilMellis,Actinopterygii,Atheriniformes,Melanotaeniidae,Peaceful,Middle - Top,Omnivore,6.0,8.5,25.0,3.5,OC,3.7961538,7.7905254,-2.0822
Honey Gourami,/species-spotlight/honey-gourami/,Trichogasterchuna,Actinopterygii,Anabantiformes,Osphronemidae,Peaceful,Middle - Top,Omnivore,6.75,7.0,25.0,7.0,AS,7.9003363,-7.593989,-1.1336284
Horseface Loach,/species-spotlight/horseface-loach/,Acantopsisdialuzona,Actinopterygii,Cypriniformes,Cobitidae,Peaceful,Bottom - Middle,Omnivore,7.0,6.0,19.75,25.0,AS,2.8949177,-7.536047,1.6922488
Horsemans Corydoras,/species-spotlight/horsemans-corydoras/,CorydorasEques,Actinopterygii,Siluriformes,Callichthyidae,Peaceful,Bottom,Omnivore,7.0,8.5,24.15,5.0,SA,-13.172254,1.7116084,-1.8291584
Hovering Zebra Loach,/species-spotlight/hovering-zebra-loach/,Yunnaniluscruciatus,Actinopterygii,Cypriniformes,Nemacheilidae,Peaceful,Bottom - Middle,Omnivore,6.75,7.0,26.0,3.5,AS,5.3227205,-9.405985,2.9411144
Hummingbird Tetra,/species-spotlight/hummingbird-tetra/,Trochilocharaxornatus,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,5.5,10.0,23.9,2.0,SA,9.645277,2.892837,1.274011
Imitator Corydoras,/species-spotlight/imitator-corydoras/,CorydorasImitator,Actinopterygii,Siluriformes,Callichthyidae,Peaceful,Bottom,Omnivore,5.5,12.5,22.8,6.5,SA,-12.570774,-1.3854824,0.090379685
Imperial Tetra,/species-spotlight/imperial-tetra/,Hyphessobryconnigricinctus,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,7.0,10.0,23.5,6.0,SA,7.410581,0.7698503,-0.2622991
Indian Glass Fish,/species-spotlight/indian-glass-fish/,Parambassisranga,Actinopterygii,Perciformes,Ambassidae,Peaceful,Bottom - Middle,Omnivore,7.0,14.0,25.0,8.0,AS,6.119948,-10.151847,0.9026964
Indian Hifin Barb,/species-spotlight/indian-hifin-barb/,Oreichthyscosuatis,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Bottom - Middle,Omnivore,7.0,10.0,25.85,4.5,AS,-5.4190936,5.79036,0.57842946
Infernal Tetra,/species-spotlight/infernal-tetra/,"Hemigrammus/Hyphessobrycon""Infernalis""",Actinopterygii,Characiformes,Characidae,Semi-Aggressive,Middle - Top,Omnivore,6.5,10.0,25.0,6.0,SA,7.4344144,0.382373,0.48618928
Ivantsoffs Blue Eye Rainbowfish,/species-spotlight/ivantsoffs-blue-eye-rainbowfish/,Pseudomugilivantsoffi,Actinopterygii,Atheriniformes,Melanotaeniidae,Peaceful,Middle,Omnivore,7.0,10.0,26.65,3.5,AS,4.064014,7.3324084,-1.7262274
Jae Barb,/species-spotlight/jae-barb/,EnteromiusJae,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Bottom - Middle,Omnivore,6.5,3.0,23.05,4.0,AF,-9.21584,5.363368,-2.11462
Jellybean Tetra,/species-spotlight/jellybean-tetra/,Ladigesiaroloffi,Actinopterygii,Characiformes,Alestidae,Peaceful,Middle - Top,Omnivore,6.5,6.5,24.0,3.0,AF,-8.420851,6.0579414,-0.27475765
Jewel Cichlid,/species-spotlight/jewel-cichlid/,Hemichromisbimaculatus,Actinopterygii,Cichliformes,Cichlidae,Semi-Aggressive,Bottom - Middle,Omnivore,7.0,11.0,25.0,15.0,AF,-4.175613,-2.6552863,-0.38293526
Kamaka Rainbowfish,/species-spotlight/kamaka-rainbowfish/,MelanotaeniaKamaka,Actinopterygii,Atheriniformes,Melanotaeniidae,Peaceful,Middle,Omnivore,7.75,12.5,25.0,7.0,AS,3.002836,6.1769204,-1.5664666
Kansu Loach,/species-spotlight/kansu-loach/,Sinibotiarobusta,Actinopterygii,Cypriniformes,Cobitidae,Peaceful,Bottom - Middle,Omnivore,7.5,15.0,21.5,18.0,AS,4.159833,-7.7875166,2.0526774
Kitty Tetra,/species-spotlight/kitty-tetra/,Hyphessobryconloweae,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,6.5,8.0,25.85,4.0,SA,10.545387,0.6777339,0.5947427
Kogal Blue Eyed Tetra,/species-spotlight/kogal-blue-eyed-tetra/,Moenkhausiasp,Actinopterygii,Characiformes,Characidae,Peaceful,Middle,Omnivore,6.5,8.5,25.0,6.0,SA,8.37829,-0.66374,0.3647115
Kribensis Cichlid,/species-spotlight/kribensis-cichlid/,PelvicachromisPulcher,Actinopterygii,Cichliformes,Cichlidae,Peaceful,Bottom - Middle,Omnivore,7.0,12.5,25.0,10.0,AF,-6.977876,-0.36825356,0.87663543
Kuhli Loach,/species-spotlight/kuhli-loach/,Pangiokuhlii,Actinopterygii,Cypriniformes,Cobitidae,Peaceful,Bottom,Omnivore,6.5,10.0,26.65,11.0,AS,4.7637267,-8.727004,2.442011
Lake Inle Danio,/species-spotlight/lake-inle-danio/,Devarioauropurpureus,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle - Top,Omnivore,7.0,17.5,21.5,8.0,AS,-9.250888,-2.2705822,2.6333203
Lake Kutubu Rainbowfish,/species-spotlight/lake-kutubu-rainbowfish/,Melanotaenialacustris,Actinopterygii,Atheriniformes,Melanotaeniidae,Peaceful,Middle,Omnivore,7.75,16.5,23.6,12.5,OC,2.0140269,4.5054607,-1.7594362
Lake Tebera Rainbowfish,/species-spotlight/lake-tebera-rainbowfish/,Melanotaeniaherbertaxelrodi,Actinopterygii,Atheriniformes,Melanotaeniidae,Peaceful,Middle - Top,Omnivore,7.75,12.5,23.05,10.0,OC,2.4036512,5.581378,-1.9215932
Lambchop Rasbora,/species-spotlight/lambchop-rasbora/,Trigonostigmaespei,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,All Levels,Omnivore,7.0,8.0,24.75,3.0,AS,-7.0800033,7.0490394,0.27441147
Laos Danio,/species-spotlight/laos-danio/,DevarioLaoensis,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle - Top,Omnivore,6.75,8.5,24.0,6.5,AS,-6.489633,3.5195956,0.014711112
Lemon Cichlid,/species-spotlight/lemon-cichlid/,Neolamprologusleleupi,Actinopterygii,Cichliformes,Cichlidae,Semi-Aggressive,All Levels,Omnivore,8.25,16.5,25.0,10.0,AF,-7.86286,-2.0762308,2.209937
Lemon Tetra,/species-spotlight/lemon-tetra/,Hyphessobryconpulchripinnis,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,6.75,5.5,23.9,5.0,SA,11.311473,-1.6034026,0.054756902
Leopard Bush Fish,/species-spotlight/leopard-bush-fish/,Ctenopomaacutirostre,Actinopterygii,Anabantiformes,Anabantidae,Semi-Aggressive,Middle - Top,Carnivore,6.5,10.0,22.8,15.0,AF,5.355294,-7.3602643,-1.0526887
Leopard Corydoras,/species-spotlight/leopard-corydoras/,CorydorasTrilineatus,Actinopterygii,Siluriformes,Callichthyidae,Peaceful,Bottom,Omnivore,6.5,13.5,24.15,5.5,SA,-12.259325,-1.5945603,1.5249456
Leopard Danio,/species-spotlight/leopard-danio/,DanioRerio,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle,Omnivore,7.0,11.0,22.5,6.0,AS,-6.0223565,3.522386,2.1411176
Leopard Frog Plecostomus,/species-spotlight/leopard-frog-plecostomus/,Peckoltiacompta,Actinopterygii,Siluriformes,Loricariidae,Peaceful,Bottom,Omnivore,6.75,8.5,27.0,10.0,SA,5.0266204,-2.4433856,1.3436221
Leopard Sailfin Plecostomus,/species-spotlight/leopard-sailfin-plecostomus/,Pterygoplichthysgibbiceps,Actinopterygii,Siluriformes,Loricariidae,Peaceful,Bottom,Omnivore,7.25,11.0,26.4,50.0,SA,0.52487075,-5.7131333,-0.13312803
Licorice Gourami,/species-spotlight/licorice-gourami/,Parosphromenusdeissneri,Actinopterygii,Anabantiformes,Osphronemidae,Peaceful,Bottom - Middle,Omnivore,5.0,6.0,24.75,4.0,AS,8.714913,-7.412666,-1.2169017
Lined Barb,/species-spotlight/lined-barb/,Striuntiuslineatus,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Bottom - Middle,Omnivore,5.5,10.0,23.05,6.0,AS,-6.3873954,3.5252235,1.6328661
Lipstick Barb,/species-spotlight/lipstick-barb/,Pethiaerythromycter,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle,Omnivore,7.0,10.0,22.5,4.0,AS,-6.0758953,4.714007,2.019545
Lipstick Tetra,/species-spotlight/lipstick-tetra/,Moenkhausiacosmops,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,6.75,8.5,24.5,6.0,SA,8.667419,-0.31490108,-0.028681051
Long Finned Tetra,/species-spotlight/long-finned-tetra/,Brycinuslongipinnis,Actinopterygii,Characiformes,Alestidae,Peaceful,Middle - Top,Omnivore,6.75,12.0,24.15,12.5,AF,-5.481994,-1.5783352,0.30172107
Loreto Tetra,/species-spotlight/loreto-tetra/,Hyphessobryconloretoensis,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,6.0,9.0,24.75,3.0,SA,10.025578,1.6467985,1.3773206
Lyretail Killifish,/species-spotlight/lyretail-killifish/,Aphyosemionaustrale,Actinopterygii,Cyprinodontiformes,Nothobranchiidae,Peaceful,Middle - Top,Omnivore,6.25,7.5,26.15,6.0,AF,8.485669,-3.5453296,-0.5947342
Macmasters Apistogramma,/species-spotlight/macmasters-apistogramma/,Apistogrammamacmasteri,Actinopterygii,Cichliformes,Cichlidae,Peaceful,Bottom - Middle,Omnivore,6.25,4.5,25.85,7.0,SA,-8.1571665,2.488986,-3.1742983
Mahecola Barb,/species-spotlight/mahecola-barb/,Puntiusmahecola,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Bottom - Middle,Omnivore,6.75,8.5,20.85,7.5,AS,-4.2361197,2.7049682,0.2917283
Malabar Danio,/species-spotlight/malabar-danio/,Devariomalabaricus,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Bottom - Middle,Omnivore,7.0,10.0,21.7,10.0,AS,-4.469655,1.2999914,0.48563284
Mamou Killifish,/species-spotlight/mamou-killifish/,Scriptaphyosemionguignardimamou,Actinopterygii,Cyprinodontiformes,Nothobranchiidae,Peaceful,Middle - Top,Omnivore,6.0,8.5,23.35,5.5,AF,8.4174,-4.101251,-0.73663306
Marble Sturisoma Whiptail Catfish,/species-spotlight/marble-sturisoma-whiptail-catfish/,Sturisomaaureum,Actinopterygii,Siluriformes,Loricariidae,Peaceful,Bottom - Middle,Omnivore,6.75,12.5,23.05,20.0,SA,2.7848365,-3.915776,-0.3530578
Marbled Hatchetfish,/species-spotlight/marbled-hatchetfish/,Carnegiellastrigata,Actinopterygii,Characiformes,Gasteropelecidae,Peaceful,Top,Omnivore,6.0,11.0,25.85,3.5,SA,6.9502163,-5.1756334,2.5194256
Marbled Limpet Nerite Snail,/species-spotlight/marbled-limpet-nerite-snail/,Septariaporcellana,Gastropoda,Cycloneritida,Neritidae,Peaceful,All Levels,Herbivore,7.5,7.0,25.5,3.0,AS,5.8785095,-10.884327,0.94670063
Marliers Julie,/species-spotlight/marliers-julie/,Julidochromismarlieri,Actinopterygii,Cichliformes,Cichlidae,Semi-Aggressive,Bottom - Middle,Omnivore,8.0,11.5,24.45,15.0,AF,-4.292958,-2.7662175,-0.39406112
Mascara Barb,/species-spotlight/mascara-barb/,DawkinsiaAssimilis,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle - Top,Omnivore,7.0,10.0,22.5,9.0,AS,-5.148425,1.475712,0.68055826
Mbu Pufferfish,/species-spotlight/mbu-pufferfish/,Tetraodonmbu,Actinopterygii,Tetraodontiformes,Tetraodontidae,Aggressive,Bottom - Middle,Molluscivore,7.5,17.5,25.0,75.0,AF,-0.040565364,-6.920855,0.15998158
Meghalaya Danio,/species-spotlight/meghalaya-danio/,DanioMeghalayensis,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle - Top,Omnivore,7.0,9.5,21.95,10.0,AS,-4.7380204,1.2915506,0.43780485
Melanzona Guppy,/species-spotlight/melanzona-guppy/,Poeciliaparae,Actinopterygii,Cyprinodontiformes,Poeciliidae,Peaceful,Middle - Top,Omnivore,7.5,14.0,25.85,5.0,SA,5.001582,4.5723147,0.33374462
Melon Barb,/species-spotlight/melon-barb/,Haludariafasciata,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Bottom - Middle,Omnivore,6.5,5.0,24.15,6.0,AS,-7.14254,4.2697654,-2.0913749
Merry Widow Livebearer,/species-spotlight/merry-widow-livebearer/,Phallichthysamates,Actinopterygii,Cyprinodontiformes,Poeciliidae,Peaceful,All Levels,Omnivore,7.0,12.5,25.3,7.0,NAM,5.2907887,4.421956,0.045289032
Mexican Tetra,/species-spotlight/mexican-tetra/,Astyanaxmexicanus,Actinopterygii,Characiformes,Characidae,Peaceful,Middle,Omnivore,7.25,17.5,22.5,12.0,NAM,3.800713,1.3114408,0.06254813
Mollies,/species-spotlight/mollies/,PoeciliaSphenops,Actinopterygii,Cyprinodontiformes,Poeciliidae,Peaceful,All Levels,Omnivore,7.5,22.5,23.9,12.0,SA,2.942987,2.7997198,-0.2199627
Montags Tetra,/species-spotlight/montags-tetra/,Hyphessbryconmontagi,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,6.0,9.0,25.3,3.0,SA,10.052089,1.5938499,1.4213593
Moonlight Gourami,/species-spotlight/moonlight-gourami/,Trichopodusmicrolepis,Actinopterygii,Anabantiformes,Osphronemidae,Peaceful,Middle - Top,Omnivore,6.75,13.5,27.5,15.0,AS,4.9675446,-7.624438,-1.7524683
Mottled Ctenopoma,/species-spotlight/mottled-ctenopoma/,Ctenopomaweeksii,Actinopterygii,Anabantiformes,Anabantidae,Peaceful,Bottom - Middle,Carnivore,6.75,9.5,25.85,12.0,AF,5.982988,-7.6371546,-0.958132
Mountain Crystal Tetra,/species-spotlight/mountain-crystal-tetra/,Protocheirodonpi,Actinopterygii,Characiformes,Characidae,Peaceful,Middle,Omnivore,6.75,12.5,25.5,4.0,SA,6.567321,2.3391094,1.8288057
Narayan Barb,/species-spotlight/narayan-barb/,"Pethiasetnai,Pethianarayani",Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle,Omnivore,6.75,7.0,23.0,7.0,AS,-5.7989473,3.491815,-1.1238813
Nego Dagua Tetra,/species-spotlight/nego-dagua-tetra/,Hyphessobryconnegodagua,Actinopterygii,Characiformes,Characidae,Peaceful,Bottom - Middle,Omnivore,6.25,6.5,25.85,3.0,SA,12.156654,-0.28559098,1.2969017
Neon Blue Rasbora,/species-spotlight/neon-blue-rasbora/,Sundadanioaxelrodi,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle - Top,Omnivore,5.25,3.5,24.45,3.0,AS,-8.765813,6.3780446,-1.8141313
Neon Green Rasbora,/species-spotlight/neon-green-rasbora/,Microdevariokubotai,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle - Top,Omnivore,6.5,6.0,24.5,2.0,AS,-8.242148,6.773581,-0.6597235
Neon Tetra,/species-spotlight/neon-tetra/,Paracheirodoninnesi,Actinopterygii,Characiformes,Characidae,Peaceful,Middle,Omnivore,6.25,6.0,23.35,4.0,SA,11.375322,-1.5610245,0.7564912
Nijssens Corydoras,/species-spotlight/nijssens-corydoras/,Corydorasnijsseni,Actinopterygii,Siluriformes,Callichthyidae,Peaceful,Bottom - Middle,Omnivore,6.0,6.0,23.6,5.0,SA,-11.8149185,3.1303961,-2.1879208
Ninja Shrimp,/species-spotlight/ninja-shrimp/,Caridinaserratirostris,Malacostraca,Decapoda,Atyidae,Peaceful,All Levels,Omnivore,7.25,8.0,25.5,2.5,OC,-5.6211586,9.308942,-0.60175455
