Common Name,Link,Scientific Name,Classification,Order,Family,Temperament,Level,Diet,PH,GH,Temp,Size,Continent,X,Y,Z
Normans Lampeye Killifish,/species-spotlight/normans-lampeye-killifish/,Poropanchaxnormani,Actinopterygii,Cyprinodontiformes,Poeciliidae,Peaceful,Middle - Top,Omnivore,7.0,10.0,24.15,4.0,AF,6.0902653,5.994539,-0.7939597
Odessa Barb,/species-spotlight/odessa-barb/,PethiaPadamya,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle,Omnivore,6.75,6.0,25.0,8.0,AS,-6.3138094,2.6117,-1.9070846
Opaline Gourami,/species-spotlight/opaline-gourami/,Trichopodustrichopterus,Actinopterygii,Anabantiformes,Osphronemidae,Peaceful,Middle,Omnivore,7.0,20.0,25.85,15.0,AS,4.57595,-7.8079243,-2.4336073
Orange Finned Danio,/species-spotlight/orange-finned-danio/,Daniokyathit,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Top,Omnivore,7.0,9.5,20.85,5.0,AS,-4.783768,4.1626625,1.6153971
Orange Rili Shrimp,/species-spotlight/orange-rili-shrimp/,NeocaridinaHeteropodaVa,Malacostraca,Decapoda,Atyidae,Peaceful,Bottom - Middle,Omnivore,7.3,11.0,21.1,2.5,AS,-5.157348,6.097191,2.9293163
Ornate Ctenopoma,/species-spotlight/ornate-ctenopoma/,Microctenopomaansorgii,Actinopterygii,Anabantiformes,Anabantidae,Peaceful,Bottom - Middle,Carnivore,6.5,12.5,23.35,8.0,AF,6.458978,-8.7169075,-1.3405807
Ornate Rainbowfish,/species-spotlight/ornate-rainbowfish/,Rhadinocentrusornatus,Actinopterygii,Atheriniformes,Melanotaeniidae,Peaceful,Middle,Omnivore,6.5,15.0,23.9,8.0,OC,2.7024076,5.5195646,-1.4006381
Ornate Tetra,/species-spotlight/ornate-tetra/,Hyphessobryconbentosi,Actinopterygii,Characiformes,Characidae,Peaceful,All Levels,Omnivore,7.25,7.5,25.3,5.0,SA,10.252353,0.6103678,-0.7671855
Pacific Blue Eye Rainbowfish,/species-spotlight/pacific-blue-eye-rainbowfish/,Pseudomugilsignifer,Actinopterygii,Atheriniformes,Melanotaeniidae,Peaceful,Middle - Top,Omnivore,7.0,10.0,24.5,7.0,OC,3.0184033,6.802271,-2.0801747
Palespotted Corydoras,/species-spotlight/palespotted-corydoras/,Corydorasgossei,Actinopterygii,Siluriformes,Callichthyidae,Peaceful,Bottom,Omnivore,6.25,7.0,24.15,6.0,SA,-12.248508,2.3212383,-2.4601274
Panda Corydoras,/species-spotlight/panda-corydoras/,CorydorasPanda,Actinopterygii,Siluriformes,Callichthyidae,Peaceful,Bottom,Omnivore,7.0,11.0,22.5,5.0,SA,-13.2068815,0.078556,0.18558536
Panda Garra,/species-spotlight/panda-garra/,GarraFlavatra,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Bottom - Middle,Omnivore,6.75,7.0,24.45,9.0,AS,-6.238906,2.2128136,-1.7341282
Panda Loach,/species-spotlight/panda-loach/,Yaoshaniapachychilus,Actinopterygii,Cypriniformes,Gastromyzontidae,Peaceful,Bottom - Middle,Omnivore,7.0,15.0,21.95,6.0,AS,5.6512504,-9.103848,2.2872813
Pantanalensis Corydoras,/species-spotlight/pantanalensis-corydoras/,Corydoraspantanalensis,Actinopterygii,Siluriformes,Callichthyidae,Peaceful,Bottom - Middle,Omnivore,6.75,6.0,26.5,8.0,SA,-11.316346,1.9408674,-3.3629515
Panther Danio,/species-spotlight/panther-danio/,Brachydanioaesculapii,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Top,Omnivore,7.5,6.5,24.15,4.5,AS,-7.1823907,5.649075,-0.8950451
Paradise Fish,/species-spotlight/paradise-fish/,MacropodusOpercularis,Actinopterygii,Anabantiformes,Osphronemidae,Semi-Aggressive,Middle - Top,Omnivore,7.0,15.5,23.9,7.0,AS,6.3795896,-8.944178,-2.1327832
Parkinsons Rainbowfish,/species-spotlight/parkinsons-rainbowfish/,Melanotaeniaparkinsoni,Actinopterygii,Atheriniformes,Melanotaeniidae,Peaceful,Middle,Omnivore,7.5,16.5,23.6,15.0,OC,1.8174473,4.289067,-1.881893
Peacock Gudgeon,/species-spotlight/peacock-gudgeon/,TateurndinaOcellicauda,Actinopterygii,Gobiiformes,Eleotridae,Peaceful,Bottom - Middle,Omnivore,6.9,8.5,24.15,7.5,OC,6.6366735,-8.826543,0.1052558
Pearl Danio,/species-spotlight/pearl-danio/,Danioalbolineatus,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle - Top,Omnivore,7.0,12.0,20.0,6.5,AS,-4.4921927,2.986843,2.4480317
Pearl Gourami,/species-spotlight/pearl-gourami/,TrichopodusLeerii,Actinopterygii,Anabantiformes,Osphronemidae,Peaceful,Middle - Top,Omnivore,6.75,15.0,25.0,12.0,AS,5.4315658,-8.102435,-2.0275881
Penguin Tetra,/species-spotlight/penguin-tetra/,Thayeriaboehlkei,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,7.0,11.0,25.0,6.0,SA,6.823638,1.0301182,0.6481809
Pentazona Barb,/species-spotlight/pentazona-barb/,DesmopuntiusPentazona,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle - Top,Omnivore,5.5,8.5,26.1,8.5,AS,-6.405512,1.6741196,-0.9292312
Peppered Corydoras,/species-spotlight/peppered-corydoras/,CorydorasPaleatus,Actinopterygii,Siluriformes,Callichthyidae,Peaceful,Bottom - Middle,Omnivore,6.75,10.0,21.95,6.0,SA,-12.697112,0.7273532,-0.21027167
Phoenix Rasbora,/species-spotlight/phoenix-rasbora/,BorarasMerah,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle - Top,Omnivore,5.5,7.5,23.5,2.0,AS,-8.141879,6.615271,0.32453012
Phoenix Tetra,/species-spotlight/phoenix-tetra/,Hemigrammusfilamentosus,Actinopterygii,Characiformes,Characidae,Peaceful,Middle,Omnivore,7.0,8.5,24.75,4.0,SA,9.703823,0.25292906,1.3064306
Picta Swamp Guppy,/species-spotlight/picta-swamp-guppy/,Micropoeciliapicta,Actinopterygii,Cyprinodontiformes,Poeciliidae,Peaceful,Middle - Top,Omnivore,8.0,15.0,26.95,3.0,SA,4.883153,4.6390877,0.50724876
Pictus Catfish,/species-spotlight/pictus-catfish/,Pimeloduspictus,Actinopterygii,Siluriformes,Pimelodidae,Peaceful,Bottom,Omnivore,6.75,10.0,24.15,12.0,SA,4.316541,-9.14407,2.2978497
Pink Kissing Gourami,/species-spotlight/pink-kissing-gourami/,Helostomatemmincki,Actinopterygii,Anabantiformes,Helostomatidae,Semi-Aggressive,Middle - Top,Omnivore,7.0,12.5,25.0,30.0,AS,2.429333,-8.232373,1.3508327
Pink Lemon Tetra,/species-spotlight/pink-lemon-tetra/,Hyphessobryconitaparicensis,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,6.75,10.0,25.0,4.0,SA,8.643865,1.5018058,1.1767846
Pink Tail Chalceus,/species-spotlight/pink-tail-chalceus/,Chalceusmacrolepidotus,Actinopterygii,Characiformes,Characidae,Semi-Aggressive,Middle - Top,Carnivore,6.75,12.5,25.3,30.0,SA,0.9773741,-4.1556683,-0.4357694
Platies,/species-spotlight/platies/,"Xiphophorusandersi,Xiphophoruscouchianus,Xiphophorusevelynae,Xiphophorusgordoni,Xiphophoruskosszanderi,Xiphophorusmaculatus,Xiphophorusmeyeri,Xiphophorusmilleri,Xiphophorusroseni,Xiphophorusvariatus,Xiphophorusnephridium",Actinopterygii,Cyprinodontiformes,Poeciliidae,Peaceful,Middle - Top,Omnivore,7.5,17.5,21.65,7.5,NAM,3.7917185,2.8080435,-0.15563308
Platinum Alligator Gar,/species-spotlight/platinum-alligator-gar/,Atractosteusspatula,Actinopterygii,Lepisosteiformes,Lepisosteidae,Aggressive,Middle - Top,Carnivore,7.0,4.0,23.35,10.0,NAM,5.2422504,-11.16639,1.2830498
Platinum Medaka Ricefish,/species-spotlight/platinum-medaka-ricefish/,OryziaslatipesvarPlatinum,Actinopterygii,Beloniformes,Adrianichthyidae,Peaceful,Middle - Top,Omnivore,7.5,12.0,22.5,4.0,AS,7.10363,-9.430445,-0.90233284
Polka Dot Loach,/species-spotlight/polka-dot-loach/,BotiaKubotai,Actinopterygii,Cypriniformes,Botiidae,Semi-Aggressive,Bottom - Middle,Omnivore,6.7,5.5,25.85,12.0,AS,4.8055186,-2.8068902,-0.13734908
Polystictus Corydoras,/species-spotlight/polystictus-corydoras/,Corydoraspolystictus,Actinopterygii,Siluriformes,Callichthyidae,Peaceful,Bottom,Omnivore,7.0,15.0,25.0,3.0,SA,-13.209004,-2.669265,2.9070833
Pond Snail,/species-spotlight/pond-snail/,Lymnaeastagnalis,Gastropoda,Hygrophila,Lymnaeidae,Peaceful,All Levels,Omnivore,7.5,6.0,16.1,7.0,EU,5.3980565,-11.294795,1.3006383
Popondetta Blue Eye Rainbowfish,/species-spotlight/popondetta-blue-eye-rainbowfish/,Pseudomugilconnieae,Actinopterygii,Atheriniformes,Melanotaeniidae,Peaceful,Middle,Omnivore,7.0,10.0,25.85,5.0,OC,3.589955,7.1299763,-1.8963288
Porthole Rasbora,/species-spotlight/porthole-rasbora/,Rasboracephalotaenia,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle - Top,Omnivore,6.25,6.5,23.5,13.0,AS,-4.3276806,-0.043999895,-1.6385897
Pretty Tetra,/species-spotlight/pretty-tetra/,Hemigrammuspulcher,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,6.25,6.5,24.5,4.5,SA,11.113949,-0.8807781,0.24809617
Pulcher Corydoras,/species-spotlight/pulcher-corydoras/,Corydoraspulcher,Actinopterygii,Siluriformes,Callichthyidae,Peaceful,Bottom,Omnivore,6.75,13.5,24.4,7.0,SA,-11.534301,-2.130561,0.7535714
Purple Pencilfish,/species-spotlight/purple-pencilfish/,Nannostomusrubrocaudatus,Actinopterygii,Characiformes,Lebiasinidae,Peaceful,Middle - Top,Omnivore,5.5,7.0,25.85,4.0,SA,13.089898,1.0399783,-1.8294946
Pygmy Corydoras,/species-spotlight/pygmy-corydoras/,CorydorasPygmaeus,Actinopterygii,Siluriformes,Callichthyidae,Peaceful,Bottom,Omnivore,7.0,13.5,24.15,3.0,SA,-13.734142,-2.1619742,2.457331
Queen Arabesque Plecostomus L260,/species-spotlight/queen-arabesque-plecostomus-l260/,Hypancistrussp,Actinopterygii,Siluriformes,Loricariidae,Peaceful,Bottom,Omnivore,6.5,8.5,26.95,9.0,SA,5.1784415,-2.3704946,1.4611685
Raccoon Tetra,/species-spotlight/raccoon-tetra/,Hyphessobryconprocyon,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,6.25,10.0,25.85,5.0,SA,7.954901,0.8242805,1.199726
Rainbow Cichlid,/species-spotlight/rainbow-cichlid/,Herotilapiamultispinosa,Actinopterygii,Cichliformes,Cichlidae,Semi-Aggressive,All Levels,Omnivore,7.5,12.5,25.0,17.0,NAM,-3.0537932,-2.6087112,0.3099137
Rainbow Copella Tetra,/species-spotlight/rainbow-copella-tetra/,Copellavilmae,Actinopterygii,Characiformes,Lebiasinidae,Peaceful,Middle - Top,Omnivore,6.0,7.5,23.9,4.5,SA,12.6476345,1.1610645,-2.2464988
Rainbow Shark,/species-spotlight/rainbow-shark/,EpalzeorhynchosFrenatum,Actinopterygii,Cypriniformes,Cyprinidae,Semi-Aggressive,Bottom - Middle,Omnivore,7.0,13.0,24.45,15.0,AS,-4.929827,-2.789953,-0.19977121
Rainbow Shiner,/species-spotlight/rainbow-shiner/,Notropischrosomus,Actinopterygii,Cypriniformes,Leuciscidae,Peaceful,Middle - Top,Omnivore,7.25,17.5,16.95,8.0,NAM,5.785294,-7.267093,2.6408534
Rainbow Tetra,/species-spotlight/rainbow-tetra/,Nematobryconlacortei,Actinopterygii,Characiformes,Characidae,Peaceful,Middle,Omnivore,6.0,6.5,24.45,4.0,SA,11.43533,-0.9526475,0.81921273
Ramshorn Snail,/species-spotlight/ramshorn-snail/,Planorbelladuryi,Gastropoda,Hygrophila,Planorbidae,Peaceful,All Levels,Herbivore,7.5,11.0,23.35,2.5,NAM,5.8242726,-11.018192,1.3038129
Red Banded Leporinus,/species-spotlight/red-banded-leporinus/,Synaptolaemuslatofasciatus,Actinopterygii,Characiformes,Anostomidae,Peaceful,Bottom - Middle,Omnivore,6.5,8.5,26.1,12.0,SA,5.4892926,-1.0560354,-1.0797015
Red Base Tetra,/species-spotlight/red-base-tetra/,Hemigrammusstictus,Actinopterygii,Characiformes,Characidae,Peaceful,Top,Omnivore,6.7,10.0,24.45,4.5,SA,8.345669,1.6337695,0.3302301
Red Belted Goby,/species-spotlight/red-belted-goby/,Sicyopuszosterophorus,Actinopterygii,Gobiiformes,Oxudercidae,Peaceful,Bottom - Middle,Carnivore,6.75,7.5,23.9,5.0,AS,5.23962,-10.613486,1.7147046
Red Chinned Panchax,/species-spotlight/red-chinned-panchax/,Epiplatysdageti,Actinopterygii,Cyprinodontiformes,Nothobranchiidae,Peaceful,Middle - Top,Omnivore,6.5,8.5,23.6,5.0,AF,8.420565,-4.0840707,-0.7811624
Red Devil Tetra,/species-spotlight/red-devil-tetra/,Hyphessobryconpiranga,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,6.5,10.0,25.0,3.5,SA,8.991239,1.8454363,1.3191571
Red Eye Tetra,/species-spotlight/red-eye-tetra/,Moenkhausiasanctaefilomenae,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,7.0,12.5,26.65,7.0,SA,5.746664,0.9795671,1.3546344
Red Garra,/species-spotlight/red-garra/,GarraRufa,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Bottom,Omnivore,7.0,10.0,19.75,14.0,AS,-5.0841007,-2.015378,-1.8844903
Red Laser Tetra,/species-spotlight/red-laser-tetra/,Hemigrammuscoeruleus,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,6.5,8.5,25.0,6.0,SA,8.610917,-0.3241546,0.04884331
Red Line Lizard Tetra,/species-spotlight/red-line-lizard-tetra/,Iguanodectesgeisleri,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,6.0,6.0,24.75,5.5,SA,11.136925,-1.2194662,-0.28844136
Red Line Rasbora,/species-spotlight/red-line-rasbora/,Trigonopomapauciperforata,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle - Top,Omnivore,6.25,8.5,23.0,6.0,AS,-6.1535807,3.929967,0.25958073
Red Line Tetra,/species-spotlight/red-line-tetra/,Hyphessobryconamapaensis,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,6.0,10.0,25.55,3.0,SA,9.388943,1.932739,1.9372311
Red Neon Blue Eye Rainbowfish,/species-spotlight/red-neon-blue-eye-rainbowfish/,Pseudomugilluminatus,Actinopterygii,Atheriniformes,Melanotaeniidae,Peaceful,Middle - Top,Omnivore,7.0,13.5,21.5,4.0,AS,3.0228384,6.510231,-0.72667694
Red Nose Shrimp,/species-spotlight/red-nose-shrimp/,Caridinagracilirostris,Malacostraca,Decapoda,Atyidae,Peaceful,All Levels,Omnivore,7.5,9.5,25.85,4.5,AS,-5.156954,9.112312,-0.5161304
Red Phantom Tetra,/species-spotlight/red-phantom-tetra/,Hyphessobryconsweglesi,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,6.0,11.5,21.0,4.0,SA,7.7038803,3.2620409,-0.5022716
Red Rainbowfish,/species-spotlight/red-rainbowfish/,GlossolepisIncisus,Actinopterygii,Atheriniformes,Melanotaeniidae,Peaceful,Middle - Top,Omnivore,7.75,15.0,25.0,15.0,OC,1.7780021,4.3536334,-1.9560581
Red Rili Shrimp,/species-spotlight/red-rili-shrimp/,Neocaridinadavidivar,Malacostraca,Decapoda,Atyidae,Peaceful,All Levels,Omnivore,7.0,6.0,23.85,4.0,AS,-5.976555,9.572281,0.5632163
Red Shiner,/species-spotlight/red-shiner/,Cyprinellalutrensis,Actinopterygii,Cypriniformes,Leuciscidae,Peaceful,Middle - Top,Omnivore,7.25,10.0,16.1,9.0,NAM,5.4627857,-7.2574873,3.0199955
Red Skirt Betta,/species-spotlight/red-skirt-betta/,BettaFalx,Actinopterygii,Anabantiformes,Osphronemidae,Peaceful,All Levels,Omnivore,5.75,6.0,24.45,4.0,AS,8.605344,-7.7395606,-0.9668059
Red Tail Hemiodus Tetra,/species-spotlight/red-tail-hemiodus-tetra/,Hemiodusgracilis,Actinopterygii,Characiformes,Hemiodontidae,Peaceful,Middle - Top,Omnivore,6.5,9.5,24.45,15.0,SA,3.704575,-9.592328,1.9353226
Red Tailed Black Shark,/species-spotlight/red-tailed-black-shark/,Epalzeorhynchosbicolor,Actinopterygii,Cypriniformes,Cyprinidae,Aggressive,Bottom - Middle,Omnivore,7.0,13.0,24.45,16.0,AS,-4.7827287,-3.0181477,-0.18500832
Redbreasted Acara,/species-spotlight/redbreasted-acara/,Laetacaradorsigera,Actinopterygii,Cichliformes,Cichlidae,Peaceful,Bottom - Middle,Omnivore,6.25,10.5,23.9,6.0,SA,-8.296199,1.2676448,0.29475018
Redfin Congo Tetra,/species-spotlight/redfin-congo-tetra/,Micralestesoccidentalis,Actinopterygii,Characiformes,Alestidae,Peaceful,Middle - Top,Omnivore,6.5,10.0,23.9,8.0,AF,-6.389357,1.7424716,0.71848243
Redfin Dwarf Rainbowfish,/species-spotlight/redfin-dwarf-rainbowfish/,Melanotaeniamaccullochi,Actinopterygii,Atheriniformes,Melanotaeniidae,Peaceful,Middle,Omnivore,6.5,11.5,25.0,7.0,OC,3.0419648,6.453837,-1.849243
Redfin Penguin Tetra,/species-spotlight/redfin-penguin-tetra/,Thayeriasp,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,6.75,12.5,25.3,6.0,SA,6.03418,1.5677704,1.0913635
Redline Apistogramma,/species-spotlight/redline-apistogramma/,Apistogrammahongsloi,Actinopterygii,Cichliformes,Cichlidae,Peaceful,Bottom - Middle,Omnivore,6.25,3.5,25.85,7.5,SA,-8.162285,2.4694133,-3.2020884
Reed Tetra,/species-spotlight/reed-tetra/,Hyphessobryconelachys,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,6.75,10.0,25.0,2.5,SA,9.48083,2.355014,1.7133595
Reticulated Corydoras,/species-spotlight/reticulated-corydoras/,Corydorasreticulatas,Actinopterygii,Siluriformes,Callichthyidae,Peaceful,Bottom,Omnivore,7.0,13.5,24.15,6.0,SA,-12.126822,-2.2331305,1.1573948
Rohani Barb,/species-spotlight/rohani-barb/,DawkinsiaRohani,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Bottom - Middle,Omnivore,6.75,6.0,21.95,12.0,AS,-4.1822157,0.2938186,-1.6498982
Rose Danio,/species-spotlight/rose-danio/,Danioroseus,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle - Top,Omnivore,6.75,8.5,23.05,4.0,AS,-6.925942,5.335843,0.8953924
Rosy Barb,/species-spotlight/rosy-barb/,Puntiusconchonius,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle,Omnivore,6.5,12.0,20.0,14.0,AS,-5.255691,-2.397565,-1.5988365
Rosy Tetra,/species-spotlight/rosy-tetra/,Hyphessobryconrosaceus,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,6.5,6.5,25.85,4.0,SA,11.547753,-0.03860739,0.19701798
Royal Plecostomus,/species-spotlight/royal-plecostomus/,Panaquenigrolineatus,Actinopterygii,Siluriformes,Loricariidae,Peaceful,Bottom,Omnivore,7.0,15.0,26.1,43.0,SA,0.6515279,-5.48316,-0.19657196
Royal Whiptail Catfish,/species-spotlight/royal-whiptail-catfish/,Sturisomapanamense,Actinopterygii,Siluriformes,Loricariidae,Peaceful,Bottom,Omnivore,7.0,10.0,23.05,20.0,SA,2.7620819,-3.7552452,-0.2213275
Ruby Rasbora,/species-spotlight/ruby-rasbora/,Paedocyprisprogenetica,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,Middle,Omnivore,3.5,2.5,29.2,1.0,AS,-8.549646,7.3297276,-2.1652923
Ruby Tetra,/species-spotlight/ruby-tetra/,Axelrodiariesei,Actinopterygii,Characiformes,Characidae,Peaceful,Middle - Top,Omnivore,5.5,7.5,23.9,2.5,SA,11.1332855,0.1506464,1.8017906
Rummy Nose Rasbora,/species-spotlight/rummy-nose-rasbora/,Sawbwaresplendens,Actinopterygii,Cypriniformes,Cyprinidae,Peaceful,All Levels,Omnivore,7.0,9.0,22.8,3.5,AS,-7.1078596,6.169248,1.4464273
Rummy Nose Tetra,/species-spotlight/rummy-nose-tetra/,Hemigrammusrhodostomus,Actinopterygii,Characiformes,Characidae,Peaceful,Middle,Omnivore,7.0,8.5,25.55,3.0,SA,10.360201,0.9559607,1.6534982
Rusty Corydoras,/species-spotlight/rusty-corydoras/,Corydorasrabauti,Actinopterygii,Siluriformes,Callichthyidae,Peaceful,Bottom,Omnivore,7.0,8.5,24.45,6.5,SA,-12.532289,1.1258055,-2.378613
Saddleback Loach,/species-spotlight/saddleback-loach/,HomalopteraOrthogoniata,Actinopterygii,Cypriniformes,Balitoridae,Peaceful,Bottom,Omnivore,6.75,7.5,22.8,12.5,AS,5.29653,-3.9573627,0.67760545
Sahul Rainbowfish,/species-spotlight/sahul-rainbowfish/,Melanotaeniasahulensis,Actinopterygii,Atheriniformes,Melanotaeniidae,Peaceful,Middle,Omnivore,6.75,12.5,25.0,5.5,OC,3.3091197,6.4929166,-1.4148276
Sailfin Tetra,/species-spotlight/sailfin-tetra/,Crenuchusspilurus,Actinopterygii,Characiformes,Crenuchidae,Peaceful,Bottom - Middle,Omnivore,5.5,3.0,23.9,5.5,SA,12.946484,-2.0320523,0.37539488
Salt and Pepper Corydoras,/species-spotlight/salt-and-pepper-corydoras/,Corydorashabrosus,Actinopterygii,Siluriformes,Callichthyidae,Peaceful,Bottom,Omnivore,7.0,12.5,23.9,3.5,SA,-13.816623,-1.5651236,2.0128458
Samurai Gourami,/species-spotlight/samurai-gourami/,Sphaerichthysvaillanti,Actinopterygii,Anabantiformes,Osphronemidae,Peaceful,All Levels,Omnivore,5.0,27.5,27.5,8.0,AS,4.554013,-8.203438,-3.349279
Sands Corydoras,/species-spotlight/sands-corydoras/,Corydorasdavidsandsi,Actinopterygii,Siluriformes,Callichthyidae,Peaceful,Bottom,Omnivore,6.0,7.0,23.05,6.0,SA,-12.045619,2.5163956,-1.8131377
Scarlet Badis,/species-spotlight/scarlet-badis/,DarioDario,Actinopterygii,Perciformes,Badidae,Semi-Aggressive,Bottom - Middle,Carnivore,7.5,15.0,22.1,2.0,AS,5.9574747,-10.774658,1.6921188
Schistura Spilota,/species-spotlight/schistura-spilota/,Schisturaspilota,Actinopterygii,Cypriniformes,Nemacheilidae,Semi-Aggressive,Bottom,Omnivore,6.75,8.5,23.05,10.0,AS,4.8929563,-8.762286,2.709525
Schwartzs Corydoras,/species-spotlight/schwartzs-corydoras/,Corydorasschwartzi,Actinopterygii,Siluriformes,Callichthyidae,Peaceful,Bottom,Omnivore,7.0,13.5,24.15,7.0,SA,-11.605936,-2.208426,0.6979579
